"lga_id","num_existing_schools","num_existing_classrooms","total_teachers","primary_js","improved_functional_water_numerator","improved_functional_water_denominator","improved_functional_water_percent","improved_sanitation_numerator","improved_sanitation_denominator","improved_sanitation_percent","phcn_electricity_numerator","phcn_electricity_denominator","phcn_electricity_percent","num_classrm_w_chalkboard_numerator","num_classrm_w_chalkboard_denominator","num_classrm_w_chalkboard_percent","num_tchrs_with_nce_numerator","num_tchrs_with_nce_denominator","num_tchrs_with_nce_percent","lga","state","zone","pop_2006"
2,87,890,1209,82,33,87,38,47,87,55,12,87,14,13,87,15,842,87,968,"Abaji","FCT","North-Central",58444
3,46,602,1057,41,15,46,33,28,46,61,10,46,22,182,46,396,763,46,1659,"Abak","Akwa Ibom","South-South",139090
4,51,676,1026,49,20,51,40,28,51,55,14,51,28,1378,51,2702,645,51,1265,"Abakaliki","Ebonyi","Southeast",151723
5,75,3019,2001,70,52,75,70,58,75,78,34,75,46,481,75,642,952,75,1270,"Aba North","Abia","Southeast",107488
6,53,882,1006,52,15,53,29,21,53,40,29,53,55,212,53,400,447,53,844,"Aba South","Abia","Southeast",423852
7,147,1639,3012,126,25,147,18,109,147,75,86,147,59,1408,147,958,2008,147,1366,"Abeokuta North","Ogun","Southwest",201329
8,111,1491,2663,82,22,111,20,77,111,70,73,111,66,1008,111,909,1636,111,1474,"Abeokuta South","Ogun","Southwest",250278
9,76,2688,1210,72,28,76,37,31,76,41,31,76,41,418,76,550,666,76,877,"Abi","Cross River","South-South",144802
10,97,1041,1137,86,29,97,30,71,97,74,40,97,42,320,97,330,553,97,571,"Aboh Mbaise","Imo","Southeast",195652
11,68,499,627,50,9,68,14,13,68,20,15,68,23,292,68,430,276,68,406,"Abua Odual","Rivers","South-South",282988
12,112,1821,1467,94,25,112,23,63,112,57,53,112,48,2557,112,2284,894,112,799,"Adavi","Kogi","North-Central",202194
13,96,1027,2032,90,11,96,12,36,96,38,22,96,23,740,96,771,1117,96,1164,"Ado-Ekiti","Ekiti","Southwest",308621
14,140,2108,1915,113,27,140,20,45,140,33,28,140,20,546,140,390,1158,140,828,"Ado-Odo/Ota","Ogun","Southwest",526565
15,112,1084,1333,95,18,112,17,53,112,48,31,112,28,853,112,762,718,112,642,"Afijio","Oyo","Southwest",134173
16,43,1425,535,30,15,43,35,17,43,40,17,43,40,192,43,447,297,43,691,"Afikpo North","Ebonyi","Southeast",156611
17,65,724,610,62,4,65,7,24,65,37,4,65,7,0,65,0,319,65,491,"Afikpo South","Ebonyi","Southeast",157072
18,167,807,1763,158,25,167,15,22,167,14,26,167,16,551,167,330,704,167,422,"Agaie","Niger","North-Central",132907
19,102,777,943,81,3,102,3,21,102,21,2,102,2,307,102,301,772,102,757,"Agatu","Benue","North-Central",115523
20,66,3325,342,60,17,66,26,11,66,17,0,66,0,3184,66,4825,160,66,243,"Agwara","Niger","North-Central",57413
21,88,5270,2121,77,70,88,80,78,88,89,62,88,71,930,88,1057,1032,88,1173,"Agege","Lagos","Southwest",459939
22,159,2398,1898,147,17,159,11,103,159,65,80,159,51,940,159,592,962,159,606,"Aguata","Anambra","Southeast",370172
23,95,940,1170,84,18,95,19,61,95,65,49,95,52,357,95,376,560,95,590,"Ahiazu-Mbaise","Imo","Southeast",170902
24,68,1477,706,51,28,68,42,35,68,52,28,68,42,3270,68,4809,395,68,581,"Ahoada East","Rivers","South-South",166747
25,97,1606,637,74,25,97,26,20,97,21,16,97,17,1426,97,1471,327,97,338,"Ahoada West","Rivers","South-South",249425
26,65,597,633,65,9,65,14,38,65,59,8,65,13,0,65,0,364,65,560,"Ajaokuta","Kogi","North-Central",122321
27,154,1493,1938,112,77,154,50,104,154,68,136,154,89,1431,154,930,660,154,429,"Ajeromi-Ifelodun","Lagos","Southwest",684105
28,101,1435,592,95,25,101,25,44,101,44,26,101,26,238,101,236,211,101,209,"Ajingi","Kano","Northwest",174137
29,59,584,910,54,6,59,11,27,59,46,9,59,16,327,59,555,548,59,929,"Akamkpa","Cross River","South-South",151125
30,118,2709,1075,109,25,118,22,30,118,26,19,118,17,566,118,480,701,118,595,"Akinyele","Oyo","Southwest",211359
31,251,1453,2418,251,47,251,19,135,251,54,35,251,14,2,251,1,977,251,390,"Akko","Gombe","Northeast",337853
32,66,1630,763,60,7,66,11,13,66,20,31,66,47,1331,66,2017,579,66,878,"Akoko-Edo","Edo","South-South",262110
33,114,1410,1575,112,27,114,24,78,114,69,47,114,42,0,114,0,960,114,843,"Akoko North East","Ondo","Southwest",175409
34,96,1059,1470,83,0,96,0,48,96,50,53,96,56,0,96,0,0,96,0,"Akoko North West","Ondo","Southwest",213792
35,88,1014,1495,84,17,88,20,45,88,52,33,88,38,666,88,757,873,88,993,"Akoko South West","Ondo","Southwest",229486
36,40,504,509,39,8,40,20,23,40,58,14,40,35,400,40,1000,309,40,773,"Akoko South East","Ondo","Southwest",82426
37,30,1295,506,29,12,30,40,20,30,67,7,30,24,127,30,424,226,30,754,"Akpabuyo","Cross River","South-South",271395
38,30,260,267,30,7,30,24,9,30,30,8,30,27,0,30,0,120,30,400,"Akuku Toru","Rivers","South-South",156006
39,68,757,1120,61,12,68,18,30,68,45,16,68,24,642,68,945,566,68,833,"Akure North","Ondo","Southwest",131587
40,133,4947,3384,124,36,133,28,68,133,52,61,133,46,3752,133,2822,1774,133,1334,"Akure South","Ondo","Southwest",353211
41,102,764,1368,102,13,102,13,22,102,22,1,102,1,5,102,5,930,102,912,"Akwanga","Nasarawa","North-Central",113430
42,121,2601,970,116,48,121,40,47,121,39,13,121,11,1427,121,1180,290,121,240,"Albasu","Kano","Northwest",190153
43,37,391,294,31,12,37,33,25,37,68,10,37,28,216,37,584,170,37,460,"Aliero","Kebbi","Northwest",65972
44,159,3842,4037,116,105,159,67,132,159,84,98,159,62,2449,159,1541,1285,159,809,"Alimosho","Lagos","Southwest",1277714
45,115,455,620,86,24,115,21,38,115,34,2,115,2,239,115,208,375,115,327,"Alkaleri","Bauchi","Northeast",329424
46,103,1142,1276,73,64,103,63,84,103,82,53,103,52,967,103,939,365,103,355,"Amuwo-Odofin","Lagos","Southwest",318166
47,28,267,281,27,9,28,33,19,28,68,2,28,8,57,28,204,146,28,522,"Anambra East","Anambra","Southeast",153331
48,77,639,417,76,18,77,24,21,77,28,0,77,0,0,77,0,233,77,303,"Anambra West","Anambra","Southeast",167416
49,77,1920,1012,73,24,77,32,51,77,67,41,77,54,433,77,563,441,77,573,"Anaocha","Anambra","Southeast",285002
50,90,2514,516,69,1,90,2,8,90,9,1,90,2,3164,90,3516,302,90,336,"Andoni","Rivers","South-South",211009
51,56,1518,575,56,8,56,15,18,56,33,4,56,8,0,56,0,450,56,804,"Aninri","Enugu","Southeast",133723
52,80,897,1445,74,4,80,5,48,80,60,37,80,47,626,80,783,835,80,1044,"Aniocha North","Delta","South-South",104711
53,113,3121,1509,109,13,113,12,60,113,54,11,113,10,800,113,708,901,113,798,"Aniocha South","Delta","South-South",140604
54,67,3287,378,64,15,67,23,22,67,33,3,67,5,240,67,359,133,67,199,"Anka","Zamfara","Northwest",142280
55,126,751,1176,101,6,126,5,28,126,23,6,126,5,384,126,305,892,126,708,"Ankpa","Kogi","North-Central",267353
56,153,3079,1261,124,1,153,1,29,153,19,13,153,9,348,153,228,952,153,623,"Apa","Benue","North-Central",96765
57,105,1094,1400,85,43,105,41,79,105,76,76,105,73,960,105,915,563,105,537,"Apapa","Lagos","Southwest",217362
58,109,891,744,109,24,109,23,22,109,21,6,109,6,0,109,0,507,109,466,"Ado","Benue","North-Central",178882
59,42,191,385,35,18,42,43,15,42,36,0,42,0,153,42,365,239,42,570,"Ardo-Kola","Taraba","Northeast",86921
60,104,2605,1082,100,47,104,46,53,104,51,5,104,5,496,104,477,526,104,506,"Arewa-Dandi","Kebbi","Northwest",184030
61,77,659,1337,71,43,77,56,46,77,60,15,77,20,563,77,732,876,77,1138,"Argungu","Kebbi","Northwest",195484
62,45,444,553,42,7,45,16,20,45,45,20,45,45,177,45,394,328,45,729,"Arochukwu","Abia","Southeast",170206
63,190,867,2244,186,92,190,49,62,190,33,24,190,13,0,190,0,1303,190,686,"Asa","Kwara","North-Central",126435
64,52,3336,351,32,13,52,25,12,52,24,19,52,37,3205,52,6164,189,52,364,"Asari Toru","Rivers","South-South",220100
65,83,599,1333,67,1,83,2,16,83,20,2,83,3,358,83,432,1029,83,1240,"Askira/Uba","Borno","Northeast",138091
66,72,680,448,72,10,72,14,23,72,32,3,72,5,0,72,0,252,72,350,"Atakunmosa East","Osun","Southwest",76197
67,79,2661,511,69,9,79,12,28,79,36,21,79,27,334,79,423,308,79,390,"Atakunmosa West","Osun","Southwest",68643
68,123,1067,1798,97,18,123,15,48,123,40,41,123,34,821,123,668,984,123,800,"Atiba","Oyo","Southwest",169702
69,82,712,880,75,5,82,7,24,82,30,13,82,16,550,82,671,590,82,720,"Atisbo","Oyo","Southwest",110792
70,62,422,539,59,12,62,20,16,62,26,10,62,17,0,62,0,242,62,391,"Augie","Kebbi","Northwest",117287
71,58,305,543,53,18,58,32,31,58,54,7,58,13,288,58,497,267,58,461,"Auyo","Jigawa","Northwest",132001
72,104,671,997,95,17,104,17,18,104,18,1,104,1,502,104,483,469,104,451,"Awe","Nasarawa","North-Central",112574
73,91,3633,895,82,7,91,8,28,91,31,26,91,29,1240,91,1363,457,91,503,"Awgu","Enugu","Southeast",198134
74,58,555,556,57,20,58,35,29,58,50,8,58,14,0,58,0,229,58,395,"Awka North","Anambra","Southeast",112608
75,76,3836,1131,74,48,76,64,59,76,78,38,76,50,1528,76,2011,504,76,664,"Awka South","Anambra","Southeast",189049
76,77,2591,513,63,3,77,4,31,77,41,0,77,0,207,77,269,260,77,338,"Ayamelum","Anambra","Southeast",158410
77,103,927,1024,94,23,103,23,41,103,40,30,103,30,792,103,769,688,103,668,"Ayedaade","Osun","Southwest",150392
78,63,626,576,54,10,63,16,29,63,47,15,63,24,480,63,762,378,63,600,"Ayedire","Osun","Southwest",75846
79,78,2406,430,67,40,78,52,28,78,36,5,78,7,2290,78,2936,209,78,268,"Babura","Jigawa","Northwest",208101
80,118,1476,1844,88,70,118,60,81,118,69,56,118,48,997,118,845,697,118,591,"Badagry","Lagos","Southwest",241093
81,46,11255,413,44,5,46,11,15,46,33,6,46,14,214,46,466,153,46,333,"Bagudo","Kebbi","Northwest",237817
82,57,354,695,49,15,57,27,26,57,46,9,57,16,280,57,492,245,57,430,"Bagwai","Kano","Northwest",162847
83,3,28,38,3,3,3,100,3,3,100,3,3,100,20,3,667,4,3,134,"Bakassi","Cross River","South-South",32385
84,152,1213,1239,127,14,152,10,25,152,17,3,152,2,1733,152,1141,931,152,613,"Bokkos","Plateau","North-Central",178454
85,105,3539,754,77,37,105,36,52,105,50,22,105,21,2483,105,2365,380,105,362,"Bakori","Katsina","Northwest",149371
86,65,297,337,49,9,65,14,35,65,54,11,65,17,237,65,365,175,65,270,"Bakura","Zamfara","Northwest",186905
87,163,1128,1773,162,27,163,17,43,163,27,1,163,1,0,163,0,760,163,467,"Balanga","Gombe","Northeast",212549
88,110,609,955,109,27,110,25,33,110,30,0,110,0,0,110,0,590,110,537,"Bali","Taraba","Northeast",208935
89,57,429,848,47,26,57,46,33,57,58,5,57,9,350,57,615,539,57,946,"Bama","Borno","Northeast",269986
90,57,391,1132,45,31,57,55,29,57,51,10,57,18,356,57,625,714,57,1253,"Barde","Yobe","Northeast",139782
91,173,5094,1342,162,26,173,16,32,173,19,28,173,17,1574,173,910,864,173,500,"Barkin-Ladi","Plateau","North-Central",175267
92,162,946,1129,150,39,162,25,70,162,44,2,162,2,337,162,209,780,162,482,"Baruten","Kwara","North-Central",209459
93,37,200,178,35,2,37,6,6,37,17,0,37,0,157,37,425,165,37,446,"Bassa","Kogi","North-Central",139993
94,132,5898,1158,124,15,132,12,26,132,20,28,132,22,2522,132,1911,728,132,552,"Bassa","Plateau","North-Central",186859
95,69,561,620,68,3,69,5,50,69,73,10,69,15,515,69,747,351,69,509,"Batagarawa","Katsina","Northwest",184575
96,124,666,691,104,9,124,8,63,124,51,5,124,5,428,124,346,258,124,209,"Batsari","Katsina","Northwest",208978
97,92,1127,2592,64,26,92,29,64,92,70,42,92,46,1841,92,2002,1589,92,1728,"Bauchi","Bauchi","Northeast",493810
98,76,448,569,70,15,76,20,34,76,45,11,76,15,1316,76,1732,173,76,228,"Baure","Katsina","Northwest",197425
99,47,201,358,39,9,47,20,24,47,52,3,47,7,147,47,313,219,47,466,"Bayo","Borno","Northeast",78978
100,119,1633,855,103,10,119,9,37,119,32,29,119,25,385,119,324,380,119,320,"Bebeji","Kano","Northwest",188859
101,94,840,1037,91,17,94,19,42,94,45,13,94,14,432,94,460,610,94,649,"Bekwara","Cross River","South-South",105822
102,116,1004,1165,108,13,116,12,59,116,51,34,116,30,417,116,360,723,116,624,"Bende","Abia","Southeast",192111
103,83,688,1179,74,7,83,9,26,83,32,11,83,14,225,83,272,670,83,808,"Biase","Cross River","South-South",169183
104,167,2041,1320,144,34,167,21,85,167,51,52,167,32,1751,167,1049,682,167,409,"Bichi","Kano","Northwest",277099
105,78,771,1969,67,42,78,54,50,78,65,47,78,61,556,78,713,1066,78,1367,"Bida","Niger","North-Central",188181
106,69,401,728,63,12,69,18,21,69,31,3,69,5,250,69,363,392,69,569,"Billiri","Gombe","Northeast",202144
107,54,1336,276,49,18,54,34,41,54,76,2,54,4,212,54,393,109,54,202,"Bindawa","Katsina","Northwest",152356
108,56,345,238,56,8,56,15,5,56,9,1,56,2,0,56,0,38,56,68,"Binji","Sokoto","Northwest",105027
109,70,398,400,61,44,70,63,44,70,63,4,70,6,363,70,519,195,70,279,"Biriniwa","Jigawa","Northwest",142329
110,169,1063,1123,166,31,169,19,75,169,45,18,169,11,0,169,0,644,169,382,"Birnin Gwari","Kaduna","Northwest",252363
111,98,1892,1613,89,33,98,34,58,98,60,48,98,49,757,98,773,709,98,724,"Birnin-Kebbi","Kebbi","Northwest",268420
112,24,176,173,18,8,24,34,19,24,80,2,24,9,156,24,650,62,24,259,"Birnin-Kudu","Jigawa","Northwest",313373
113,78,378,565,73,12,78,16,22,78,29,1,78,2,203,78,261,202,78,259,"Birnin-Magaji","Zamfara","Northwest",178619
114,43,275,979,29,12,43,28,19,43,45,15,43,35,232,43,540,620,43,1442,"Biu","Borno","Northeast",176072
115,72,517,828,70,16,72,23,24,72,34,19,72,27,359,72,499,315,72,438,"Bodinga","Sokoto","Northwest",175406
116,102,519,686,82,41,102,41,15,102,15,2,102,2,295,102,290,567,102,556,"Bogoro","Bauchi","Northeast",84215
117,125,1315,1199,124,29,125,24,34,125,28,1,125,1,0,125,0,849,125,680,"Boki","Cross River","South-South",186141
118,47,2426,247,46,13,47,28,33,47,71,17,47,37,386,47,822,140,47,298,"Boluwaduro","Osun","Southwest",70775
119,41,440,525,33,10,41,25,17,41,42,19,41,47,223,41,544,214,41,522,"Bomadi","Delta","South-South",86644
120,30,215,254,23,1,30,4,6,30,20,13,30,44,130,30,434,125,30,417,"Bonny","Rivers","South-South",215358
121,137,3993,1627,122,29,137,22,30,137,22,35,137,26,729,137,533,825,137,603,"Borgu","Niger","North-Central",171965
122,90,3784,833,76,9,90,10,55,90,62,18,90,20,3395,90,3773,516,90,574,"Boripe","Osun","Southwest",139358
123,57,309,362,53,15,57,27,22,57,39,1,57,2,220,57,386,167,57,293,"Bosari","Yobe","Northeast",109124
124,79,606,1701,71,17,79,22,26,79,33,19,79,25,396,79,502,1010,79,1279,"Bosso","Niger","North-Central",147359
125,57,459,626,56,4,57,8,15,57,27,1,57,2,4,57,8,272,57,478,"Brass","Bayelsa","South-South",185049
127,81,433,505,80,16,81,20,21,81,26,1,81,2,2,81,3,256,81,317,"Bukkuyum","Zamfara","Northwest",211633
128,225,1558,1779,180,25,225,12,70,225,32,10,225,5,661,225,294,1249,225,556,"Buruku","Benue","North-Central",203721
129,101,608,1369,89,20,101,20,39,101,39,13,101,13,457,101,453,671,101,665,"Bungudu","Zamfara","Northwest",257917
130,136,652,872,127,34,136,25,61,136,45,25,136,19,432,136,318,386,136,284,"Bunkure","Kano","Northwest",170891
131,82,545,564,74,22,82,27,29,82,36,14,82,18,0,82,0,284,82,347,"Bunza","Kebbi","Northwest",121461
132,79,762,814,77,6,79,8,14,79,18,17,79,22,413,79,523,408,79,517,"Burutu","Delta","South-South",209666
133,96,1107,1980,94,26,96,28,78,96,82,43,96,45,0,96,0,1312,96,1367,"Bwari","FCT","North-Central",227216
134,99,2537,2994,94,38,99,39,83,99,84,73,99,74,1202,99,1215,1002,99,1013,"Calabar-Municipal","Cross River","South-South",179392
135,49,724,1341,47,32,49,66,41,49,84,40,49,82,507,49,1035,431,49,880,"Calabar South","Cross River","South-South",191630
136,129,1671,4128,114,41,129,32,100,129,78,99,129,77,1297,129,1006,2553,129,1980,"Chanchaga","Niger","North-Central",201429
137,64,421,472,60,9,64,15,43,64,68,8,64,13,352,64,550,191,64,299,"Charanchi","Katsina","Northwest",137613
138,55,17233,767,53,0,55,0,4,55,8,1,55,2,6128,55,11142,391,55,711,"Chibok","Borno","Northeast",66105
139,250,1575,2517,218,46,250,19,74,250,30,30,250,12,1080,250,432,1487,250,595,"Chikun","Kaduna","Northwest",368250
140,74,1676,989,61,46,74,63,59,74,80,20,74,28,494,74,668,352,74,476,"Dala","Kano","Northwest",418777
141,20,87,129,20,3,20,15,3,20,15,7,20,35,87,20,435,62,20,310,"Damaturu","Yobe","Northeast",88014
142,111,1468,644,94,19,111,18,59,111,54,34,111,31,406,111,366,370,111,334,"Damban","Bauchi","Northeast",150922
143,137,4721,1379,118,33,137,25,57,137,42,12,137,9,1554,137,1135,460,137,336,"Dambatta","Kano","Northwest",207968
144,114,367,667,110,1,114,1,14,114,13,9,114,8,2296,114,2015,335,114,294,"Damboa","Borno","Northeast",231573
145,46,269,368,45,11,46,24,13,46,29,5,46,11,215,46,468,174,46,379,"Dandi","Kebbi","Northwest",144273
146,119,6715,835,98,11,119,10,43,119,37,30,119,26,1411,119,1186,261,119,220,"Dandume","Katsina","Northwest",145739
147,33,230,447,21,10,33,31,8,33,25,10,33,31,160,33,485,161,33,488,"Dange/shuni","Sokoto","Northwest",194546
148,89,477,460,82,13,89,15,58,89,66,11,89,13,378,89,425,236,89,266,"Danja","Katsina","Northwest",125703
149,108,2576,635,98,26,108,25,53,108,50,14,108,13,5461,108,5057,292,108,271,"Dan-Musa","Katsina","Northwest",113691
150,59,1334,382,49,8,59,14,17,59,29,6,59,11,1257,59,2131,187,59,317,"Darazo","Bauchi","Northeast",251597
151,26,131,146,15,11,26,43,15,26,58,2,26,8,1091,26,4197,104,26,400,"Dass","Bauchi","Northeast",89943
152,71,596,1081,65,10,71,15,64,71,91,24,71,34,532,71,750,566,71,798,"Daura","Katsina","Northwest",219721
153,183,974,1690,169,39,183,22,64,183,35,50,183,28,571,183,313,648,183,355,"Dawakin-Kudu","Kano","Northwest",225389
154,112,816,1203,98,32,112,29,78,112,70,14,112,13,549,112,491,614,112,549,"Dawakin-Tofa","Kano","Northwest",247875
155,53,1347,485,32,9,53,17,12,53,23,12,53,23,195,53,368,227,53,429,"Degema","Rivers","South-South",249773
156,157,3953,1566,138,4,157,3,47,157,30,13,157,9,455,157,290,1202,157,766,"Dekina","Kogi","North-Central",260312
157,88,474,1060,73,13,88,15,17,88,20,7,88,8,270,88,307,600,88,682,"Demsa","Adamawa","Northeast",180251
158,31,172,354,30,8,31,26,6,31,20,0,31,0,125,31,404,191,31,617,"Dikwa","Borno","Northeast",105909
159,127,455,720,117,5,127,4,25,127,20,21,127,17,186,127,147,243,127,192,"Doguwa","Kano","Northwest",151181
160,82,1975,1369,62,18,82,22,30,82,37,6,82,8,445,82,543,829,82,1011,"Doma","Nasarawa","North-Central",139607
161,19,157,225,16,1,19,6,7,19,37,1,19,6,78,19,411,127,19,669,"Donga","Taraba","Northeast",134111
162,150,698,1067,149,16,150,11,54,150,36,23,150,16,0,150,0,482,150,322,"Dukku","Gombe","Northeast",207190
163,51,780,899,50,17,51,34,38,51,75,25,51,50,165,51,324,374,51,734,"Dunukofia","Anambra","Southeast",96382
164,45,176,202,43,13,45,29,14,45,32,4,45,9,162,45,360,81,45,180,"Dutse","Jigawa","Northwest",246143
165,32,180,245,31,7,32,22,25,32,79,2,32,7,151,32,472,101,32,316,"Dutsi","Katsina","Northwest",120023
166,63,1476,688,59,10,63,16,52,63,83,9,63,15,384,63,610,473,63,751,"Dutsin-Ma","Katsina","Northwest",169671
167,20,3157,143,18,1,20,5,5,20,25,3,20,15,58,20,290,77,20,385,"Eastern-Obolo","Akwa Ibom","South-South",60543
168,142,2329,1947,107,50,142,36,29,142,21,28,142,20,575,142,405,1062,142,748,"Ebonyi","Ebonyi","Southeast",126837
169,98,1377,695,94,11,98,12,23,98,24,1,98,2,319,98,326,370,98,378,"Edati","Niger","North-Central",160321
170,57,581,796,42,16,57,29,30,57,53,20,57,36,518,57,909,462,57,811,"Ede North","Osun","Southwest",83831
171,96,901,920,96,33,96,35,47,96,49,21,96,22,0,96,0,487,96,508,"Ede South","Osun","Southwest",76035
172,191,2012,1440,178,13,191,7,22,191,12,42,191,22,751,191,394,890,191,466,"Edu","Kwara","North-Central",201469
173,90,2892,1449,58,26,90,29,50,90,56,47,90,53,525,90,584,745,90,828,"Ife-Central","Osun","Southwest",167254
174,98,792,1127,77,10,98,11,29,98,30,17,98,18,2622,98,2676,776,98,792,"Ife-East","Osun","Southwest",188087
175,88,739,553,79,7,88,8,29,88,33,16,88,19,573,88,652,411,88,468,"Ife-North","Osun","Southwest",153694
176,144,7931,896,122,3,144,3,31,144,22,31,144,22,2705,144,1879,462,144,321,"Ife-South","Osun","Southwest",135338
177,40,426,642,36,2,40,5,24,40,60,13,40,33,342,40,855,423,40,1058,"Efon","Ekiti","Southwest",86941
178,95,932,1102,95,5,95,6,40,95,43,14,95,15,0,95,0,965,95,1016,"Egbado North","Ogun","Southwest",181826
179,79,766,1268,70,18,79,23,41,79,52,27,79,35,313,79,397,846,79,1071,"Egbado South","Ogun","Southwest",168850
180,97,765,1505,73,14,97,15,46,97,48,35,97,37,603,97,622,733,97,756,"Egbeda","Oyo","Southwest",281573
181,97,3281,939,82,20,97,21,60,97,62,32,97,33,2708,97,2792,527,97,544,"Egbedore","Osun","Southwest",74435
182,61,612,1280,49,37,61,61,49,61,81,35,61,58,515,61,845,680,61,1115,"Egor","Edo","South-South",339899
183,94,805,964,88,22,94,24,56,94,60,19,94,21,336,94,358,485,94,516,"Ehime-Mbano","Imo","Southeast",130931
184,133,1190,1198,101,27,133,21,69,133,52,57,133,43,953,133,717,722,133,543,"Ejigbo","Osun","Southwest",132641
185,65,405,631,56,4,65,7,5,65,8,5,65,8,198,65,305,317,65,488,"Ekeremor","Bayelsa","South-South",270257
186,52,909,1154,49,25,52,49,45,52,87,24,52,47,638,52,1227,567,52,1091,"Eket","Akwa Ibom","South-South",172557
187,58,454,548,40,22,58,38,17,58,30,11,58,19,414,58,714,322,58,556,"Ekiti","Kwara","North-Central",54850
188,90,1090,1161,86,10,90,12,44,90,49,14,90,16,0,90,0,809,90,899,"Ekiti East","Ekiti","Southwest",137955
