"lga_id","num_existing_schools","num_existing_classrooms","total_teachers","primary_js","improved_functional_water_numerator","improved_functional_water_denominator","improved_functional_water_percent","improved_sanitation_numerator","improved_sanitation_denominator","improved_sanitation_percent","phcn_electricity_numerator","phcn_electricity_denominator","phcn_electricity_percent","num_classrm_w_chalkboard_numerator","num_classrm_w_chalkboard_denominator","num_classrm_w_chalkboard_percent","num_tchrs_with_nce_numerator","num_tchrs_with_nce_denominator","num_tchrs_with_nce_percent","lga","state","zone","pop_2006"
384,65,4373,507,58,32,65,50,37,65,57,4,65,7,281,65,433,364,65,560,"Jama'are","Bauchi","Northeast",117883
385,76,631,910,70,22,76,29,43,76,57,19,76,25,537,76,707,277,76,365,"Jega","Kebbi","Northwest",193352
386,191,3227,1916,175,34,191,18,54,191,29,37,191,20,659,191,346,1270,191,665,"Jema'a","Kaduna","Northwest",278735
387,43,2513,1616,36,7,43,17,29,43,68,12,43,28,2407,43,5598,777,43,1807,"Jere","Borno","Northeast",211204
388,92,577,827,86,16,92,18,59,92,65,7,92,8,451,92,491,331,92,360,"Jibia","Katsina","Northwest",169748
389,71,507,801,70,13,71,19,15,71,22,1,71,2,261,71,368,617,71,870,"Jos East","Plateau","North-Central",85602
390,105,1308,2599,89,16,105,16,72,105,69,55,105,53,767,105,731,1158,105,1103,"Jos North","Plateau","North-Central",429300
391,150,2212,2023,143,23,150,16,49,150,33,47,150,32,773,150,516,1101,150,734,"Jos South","Plateau","North-Central",306716
392,105,1096,1419,100,24,105,23,54,105,52,41,105,40,0,105,0,926,105,882,"Kabba/Bunu","Kogi","North-Central",145446
393,132,679,1080,126,51,132,39,30,132,23,13,132,10,497,132,377,302,132,229,"Kabo","Kano","Northwest",153828
394,293,1838,1947,293,48,293,17,57,293,20,14,293,5,0,293,0,1101,293,376,"Kachia","Kaduna","Northwest",244274
395,71,1224,3156,59,37,71,53,58,71,82,36,71,51,870,71,1226,1941,71,2734,"Kaduna North","Kaduna","Northwest",357694
396,114,2716,3742,103,37,114,33,103,114,91,80,114,71,2600,114,2281,2104,114,1846,"kaduna South","Kaduna","Northwest",402390
397,57,1284,359,51,39,57,69,4,57,8,5,57,9,232,57,408,218,57,383,"Kafin-Hausa","Jigawa","Northwest",271058
398,80,3601,720,71,17,80,22,43,80,54,10,80,13,379,80,474,212,80,265,"Kafur","Katsina","Northwest",202884
399,33,168,316,32,6,33,19,20,33,61,1,33,4,92,33,279,129,33,391,"Kaga","Borno","Northeast",90015
400,197,2172,1252,180,18,197,10,69,197,36,13,197,7,545,197,277,706,197,359,"Kagarko","Kaduna","Northwest",240943
401,100,650,851,98,47,100,47,19,100,19,4,100,4,0,100,0,514,100,514,"Kaiama","Kwara","North-Central",124164
402,73,366,435,73,14,73,20,59,73,81,2,73,3,0,73,0,162,73,222,"Kaita","Katsina","Northwest",184401
403,77,824,869,64,6,77,8,32,77,42,20,77,26,621,77,807,594,77,772,"Kajola","Oyo","Southwest",200997
404,56,357,409,55,21,56,38,7,56,13,9,56,17,178,56,318,196,56,350,"Kajuru","Kaduna","Northwest",110868
405,24,95,206,24,11,24,46,8,24,34,0,24,0,0,24,0,76,24,317,"Kala/Balge","Borno","Northeast",60797
406,39,249,279,36,16,39,42,14,39,36,10,39,26,138,39,354,126,39,324,"Kalgo","Kebbi","Northwest",85403
407,15,88,286,12,9,15,60,9,15,60,1,15,7,4,15,27,162,15,1080,"Kaltungo","Gombe","Northeast",149805
408,159,826,1413,154,5,159,4,10,159,7,6,159,4,478,159,301,859,159,541,"Kanam","Plateau","North-Central",165898
409,98,3448,622,94,8,98,9,44,98,45,5,98,6,4317,98,4406,220,98,225,"Kankara","Katsina","Northwest",245739
410,125,907,855,119,50,125,40,27,125,22,4,125,4,0,125,0,700,125,560,"Kanke","Plateau","North-Central",121424
411,77,636,821,71,20,77,26,62,77,81,8,77,11,511,77,664,451,77,586,"Kankia","Katsina","Northwest",151434
412,20,1154,291,14,6,20,30,10,20,50,6,20,30,119,20,595,212,20,1060,"Kano-Municipal","Kano","Northwest",365525
413,47,236,288,46,12,47,26,13,47,28,0,47,0,0,47,0,88,47,188,"Karasuwa","Yobe","Northeast",106992
414,152,658,793,141,29,152,20,50,152,33,33,152,22,406,152,268,255,152,168,"Karaye","Kano","Northwest",141407
415,182,1333,1731,181,16,182,9,43,182,24,0,182,0,0,182,0,1101,182,605,"Karin Lamido","Taraba","Northeast",195844
416,216,2641,2071,175,47,216,22,83,216,39,51,216,24,3212,216,1488,1218,216,564,"Karu","Nasarawa","North-Central",205477
418,186,804,1641,172,27,186,15,24,186,13,21,186,12,509,186,274,635,186,342,"Katcha","Niger","North-Central",122176
419,95,7412,2237,88,36,95,38,80,95,85,54,95,57,5226,95,5502,1250,95,1316,"Katsina","Katsina","Northwest",318459
420,161,1145,1763,137,26,161,17,59,161,37,32,161,20,845,161,525,1272,161,791,"Katsina-Ala","Benue","North-Central",224718
421,50,1383,742,39,13,50,26,19,50,38,5,50,10,163,50,326,454,50,908,"Kaura","Kaduna","Northwest",222579
422,110,1651,943,102,37,110,34,34,110,31,9,110,9,1471,110,1338,497,110,452,"Kaura Namoda","Zamfara","Northwest",281367
423,94,1437,513,86,7,94,8,4,94,5,11,94,12,266,94,283,267,94,285,"Kauru","Kaduna","Northwest",17008
424,59,529,832,46,34,59,58,51,59,87,14,59,24,423,59,717,318,59,539,"Kazaure","Jigawa","Northwest",161494
425,75,447,688,68,4,75,6,16,75,22,9,75,12,272,75,363,411,75,548,"Keana","Nasarawa","North-Central",79253
426,67,4338,280,66,6,67,9,5,67,8,4,67,6,215,67,321,104,67,156,"Kebbe","Sokoto","Northwest",124658
427,84,993,1332,75,11,84,14,63,84,75,43,84,52,842,84,1003,685,84,816,"Keffi","Nasarawa","North-Central",92664
428,118,1145,1192,117,29,118,25,32,118,28,5,118,5,0,118,0,490,118,416,"Khana","Rivers","South-South",294217
429,111,1572,711,105,42,111,38,52,111,47,9,111,9,1466,111,1321,195,111,176,"Kibiya","Kano","Northwest",136736
430,87,406,400,87,14,87,17,25,87,29,7,87,9,0,87,0,186,87,214,"Kirfi","Bauchi","Northeast",147618
431,64,285,487,50,49,64,77,33,64,52,7,64,11,193,64,302,200,64,313,"Kiri-Kasama","Jigawa","Northwest",191523
432,149,791,837,138,22,149,15,73,149,49,28,149,19,483,149,325,337,149,227,"Kiru","Kano","Northwest",264781
433,52,312,327,39,31,52,60,17,52,33,11,52,22,255,52,491,129,52,249,"kiyawa","Jigawa","Northwest",172913
434,115,537,898,93,7,115,7,22,115,20,19,115,17,358,115,312,554,115,482,"Kogi","Kogi","North-Central",115900
435,5,32,27,5,0,5,0,0,5,0,0,5,0,12,5,240,10,5,200,"Koko/Besse","Kebbi","Northwest",154605
436,117,756,1205,93,11,117,10,34,117,30,8,117,7,457,117,391,742,117,635,"Kokona","Nasarawa","North-Central",109749
437,48,10261,576,36,7,48,15,20,48,42,20,48,42,3074,48,6405,287,48,598,"Kolokuma","Bayelsa","South-South",77292
438,59,359,665,57,14,59,24,10,59,17,0,59,0,276,59,468,397,59,673,"Konduga","Borno","Northeast",156564
439,200,2341,1412,188,43,200,22,73,200,37,8,200,4,369,200,185,968,200,484,"Konshisha","Benue","North-Central",225672
440,44,389,884,39,15,44,35,20,44,46,17,44,39,115,44,262,571,44,1298,"Kontagora","Niger","North-Central",151944
441,220,14090,4362,192,168,220,77,206,220,94,191,220,87,8784,220,3993,2095,220,953,"Kosofe","Lagos","Southwest",665393
442,31,147,167,26,22,31,71,9,31,30,0,31,0,141,31,455,82,31,265,"Kuagama","Jigawa","Northwest",127956
443,19,80,111,15,2,19,11,2,19,11,0,19,0,64,19,337,28,19,148,"Kubau","Kaduna","Northwest",282045
444,49,259,502,45,22,49,45,24,49,49,12,49,25,138,49,282,316,49,645,"Kudan","Kaduna","Northwest",138992
445,46,377,538,45,0,46,0,33,46,72,3,46,7,0,46,0,0,46,0,"Kuje","FCT","North-Central",97367
446,42,287,464,34,11,42,27,16,42,39,3,42,8,238,42,567,182,42,434,"Kukawa","Borno","Northeast",203864
447,119,2008,1788,111,40,119,34,86,119,73,55,119,47,742,119,624,883,119,743,"Kumbotso","Kano","Northwest",295979
448,91,514,730,78,11,91,13,8,91,9,5,91,6,319,91,351,370,91,407,"Kurmi","Taraba","Northeast",91531
449,108,450,655,103,20,108,19,28,108,26,1,108,1,333,108,309,129,108,120,"Kunchi","Kano","Northwest",111018
450,79,2655,871,74,21,79,27,46,79,59,25,79,32,497,79,630,403,79,511,"Kura","Kano","Northwest",144601
451,81,1526,543,72,30,81,38,65,81,81,8,81,10,353,81,436,354,81,438,"Kurfi","Katsina","Northwest",11781
452,32,3200,162,29,8,32,25,17,32,54,7,32,22,5159,32,16122,62,32,194,"Kusada","Katsina","Northwest",99267
453,86,1648,1175,73,22,86,26,37,86,44,7,86,9,468,86,545,909,86,1057,"Kwali","FCT","North-Central",85837
454,265,2080,2735,231,17,265,7,58,265,22,12,265,5,846,265,320,2076,265,784,"Kwande","Benue","North-Central",248697
455,105,1481,1005,94,9,105,9,41,105,40,16,105,16,1410,105,1343,459,105,438,"Kwami","Gombe","Northeast",195298
456,77,362,615,71,16,77,21,14,77,19,6,77,8,207,77,269,202,77,263,"Kware","Sokoto","Northwest",133899
457,4,23,35,4,2,4,50,1,4,25,2,4,50,9,4,225,21,4,525,"Kwaya-Kusar","Borno","Northeast",56500
458,224,2398,2848,157,47,224,21,60,224,27,32,224,15,1123,224,502,1321,224,590,"Lafia","Nasarawa","North-Central",330712
459,71,577,1031,69,5,71,8,23,71,33,13,71,19,0,71,0,785,71,1106,"Lagelu","Oyo","Southwest",147957
460,115,1379,1611,71,65,115,57,104,115,91,94,115,82,1240,115,1079,769,115,669,"Lagos Island","Lagos","Southwest",209437
461,150,1678,1913,91,79,150,53,125,150,84,92,150,62,1356,150,904,767,150,512,"Lagos Mainland","Lagos","Southwest",317720
462,101,739,947,91,1,101,1,15,101,15,4,101,4,284,101,282,626,101,620,"Langtang South","Plateau","North-Central",106305
463,91,749,976,85,14,91,16,30,91,33,3,91,4,387,91,426,769,91,846,"Langtang North","Plateau","North-Central",140643
464,161,700,785,150,29,161,19,15,161,10,3,161,2,465,161,289,519,161,323,"Lapai","Niger","North-Central",110127
465,37,187,213,37,3,37,9,7,37,19,1,37,3,0,37,0,123,37,333,"Larmurde","Adamawa","Northeast",112803
466,119,1584,1349,109,19,119,16,26,119,22,0,119,0,346,119,291,884,119,743,"Lau","Taraba","Northeast",96590
467,229,1018,1902,226,45,229,20,42,229,19,16,229,7,0,229,0,817,229,357,"Lavun","Niger","North-Central",209917
468,114,740,829,114,48,114,43,18,114,16,5,114,5,0,114,0,387,114,340,"Lere","Kaduna","Northwest",331161
469,77,657,552,77,8,77,11,26,77,34,7,77,10,0,77,0,356,77,463,"Logo","Benue","North-Central",169063
470,111,1680,1438,91,28,111,26,47,111,43,45,111,41,513,111,463,881,111,794,"Lokoja","Kogi","North-Central",195261
471,31,165,283,28,6,31,20,12,31,39,1,31,4,79,31,255,66,31,213,"Machina","Yobe","Northeast",61606
472,101,671,1156,82,16,101,16,27,101,27,4,101,4,455,101,451,812,101,804,"Madgali","Adamawa","Northeast",134827
473,145,645,865,135,51,145,36,61,145,43,40,145,28,458,145,316,406,145,280,"Madobi","Kano","Northwest",136623
474,40,179,303,39,9,40,23,9,40,23,0,40,0,26,40,65,156,40,390,"Mafa","Borno","Northeast",103518
475,79,420,552,73,18,79,23,32,79,41,6,79,8,325,79,412,246,79,312,"Magama","Niger","North-Central",181653
476,18,128,235,16,2,18,12,3,18,17,2,18,12,61,18,339,116,18,645,"Magumeri","Borno","Northeast",140231
477,73,3430,795,65,18,73,25,55,73,76,9,73,13,2346,73,3214,231,73,317,"Mai'Adua","Katsina","Northwest",21178
478,45,890,2067,39,17,45,38,40,45,89,27,45,60,1786,45,3969,991,45,2203,"Maiduguri","Borno","Northeast",521492
479,79,457,425,70,35,79,45,21,79,27,11,79,14,431,79,546,272,79,345,"Maigatari","Jigawa","Northwest",179715
480,92,664,732,78,14,92,16,40,92,44,4,92,5,453,92,493,409,92,445,"Maiha","Adamawa","Northeast",111215
481,68,3360,566,65,16,68,24,26,68,39,16,68,24,2242,68,3298,169,68,249,"Maiyama","Kebbi","Northwest",175686
482,143,708,1467,132,34,143,24,61,143,43,11,143,8,482,143,338,580,143,406,"Makarfi","Kaduna","Northwest",146259
483,71,426,551,65,22,71,31,34,71,48,8,71,12,309,71,436,185,71,261,"Makoda","Kano","Northwest",222399
484,88,536,1051,75,65,88,74,33,88,38,20,88,23,494,88,562,367,88,418,"Malam-Maduri","Jigawa","Northwest",161413
485,83,3719,914,73,19,83,23,56,83,68,26,83,32,578,83,697,587,83,708,"Malumfashi","Katsina","Northwest",182920
486,257,1922,2862,235,36,257,15,46,257,18,20,257,8,1239,257,483,2025,257,788,"Mangu","Plateau","North-Central",294931
487,87,630,731,72,25,87,29,73,87,84,18,87,21,454,87,522,389,87,448,"Mani","Katsina","Northwest",176966
488,59,2284,535,55,9,59,16,16,59,28,10,59,17,192,59,326,185,59,314,"Maradun","Zamfara","Northwest",210852
489,39,167,158,37,13,39,34,13,39,34,2,39,6,103,39,265,71,39,183,"Mariga","Niger","North-Central",199430
490,126,1169,2268,96,12,126,10,52,126,42,47,126,38,585,126,465,1266,126,1005,"Makurdi","Benue","North-Central",297398
491,14,69,231,13,4,14,29,4,14,29,1,14,8,40,14,286,94,14,672,"Marte","Borno","Northeast",229370
492,113,572,701,112,30,113,27,30,113,27,10,113,9,0,113,0,263,113,233,"Maru","Zamfara","Northwest",291900
493,109,452,493,91,3,109,3,13,109,12,4,109,4,300,109,276,251,109,231,"Mashegu","Niger","North-Central",215022
494,76,535,612,72,15,76,20,47,76,62,12,76,16,0,76,0,207,76,273,"Mashi","Katsina","Northwest",173134
495,60,425,574,57,26,60,44,55,60,92,9,60,15,359,60,599,329,60,549,"Matazu","Katsina","Northwest",115325
496,162,1004,1833,140,22,162,14,38,162,24,5,162,4,674,162,417,941,162,581,"Mayo-Belwa","Adamawa","Northeast",153129
497,128,1345,1543,118,38,128,30,68,128,54,35,128,28,328,128,257,702,128,549,"Mbaitoli","Imo","Southeast",237555
498,58,618,695,57,12,58,21,28,58,49,8,58,14,0,58,0,331,58,571,"Mbo","Akwa Ibom","South-South",104012
499,75,661,875,75,25,75,34,26,75,35,5,75,7,0,75,0,580,75,774,"Michika","Adamawa","Northeast",155302
500,61,251,311,59,0,61,0,16,61,27,1,61,2,0,61,0,0,61,0,"Miga","Jigawa","Northwest",128424
501,80,518,623,80,29,80,37,13,80,17,1,80,2,0,80,0,341,80,427,"Mikang","Plateau","North-Central",97411
502,147,859,1066,134,40,147,28,103,147,71,39,147,27,477,147,325,451,147,307,"Minjibir","Kano","Northwest",213794
503,122,1624,1011,99,30,122,25,44,122,37,17,122,14,416,122,341,734,122,602,"Misau","Bauchi","Northeast",263487
504,69,767,1041,55,6,69,9,32,69,47,30,69,44,527,69,764,631,69,915,"Moba","Ekiti","Southwest",146496
505,16,108,169,14,6,16,38,8,16,50,6,16,38,83,16,519,68,16,425,"Mobbar","Borno","Northeast",116654
506,72,531,1017,58,8,72,12,24,72,34,8,72,12,352,72,489,573,72,796,"Mubi North","Adamawa","Northeast",151072
507,94,1629,981,75,7,94,8,36,94,39,5,94,6,1408,94,1498,572,94,609,"Mubi South","Adamawa","Northeast",128937
508,185,1905,1509,173,21,185,12,36,185,20,37,185,20,747,185,404,753,185,408,"Mokwa","Niger","North-Central",244937
510,50,458,727,36,20,50,40,31,50,62,18,50,36,301,50,602,513,50,1026,"Mopa Muro","Kogi","North-Central",44037
511,196,914,1787,153,67,196,35,22,196,12,45,196,23,768,196,392,1060,196,541,"Moro","Kwara","North-Central",108792
512,124,680,702,124,38,124,31,18,124,15,4,124,4,0,124,0,236,124,191,"Moya","Niger","North-Central",103651
513,72,732,675,66,9,72,13,50,72,70,6,72,9,202,72,281,460,72,639,"Mpkat-Enin","Akwa Ibom","South-South",178036
514,131,1949,3609,92,42,131,33,101,131,78,86,131,66,1582,131,1208,1776,131,1356,"Municipal-Area-Council","FCT","North-Central",778567
515,85,785,635,79,24,85,29,65,85,77,9,85,11,0,85,0,363,85,428,"Musawa","Katsina","Northwest",171714
516,139,6761,2612,109,86,139,62,120,139,87,100,139,72,7324,139,5270,1048,139,754,"Mushin","Lagos","Southwest",633009
517,90,453,798,76,8,90,9,26,90,29,3,90,4,317,90,353,271,90,302,"Nafada","Gombe","Northeast",138185
518,81,367,477,75,10,81,13,18,81,23,12,81,15,287,81,355,222,81,275,"Nangere","Yobe","Northeast",87823
519,118,2710,3161,102,36,118,31,97,118,83,92,118,78,1452,118,1231,1227,118,1040,"Nassarawa","Kano","Northwest",596669
520,166,1221,2502,128,24,166,15,43,166,26,18,166,11,808,166,487,1137,166,685,"Nasarawa","Nasarawa","North-Central",596669
521,78,1546,1031,67,6,78,8,6,78,8,5,78,7,460,78,590,668,78,857,"Nasarawa-Eggon","Nasarawa","North-Central",149129
522,76,647,1079,74,12,76,16,19,76,25,25,76,33,368,76,485,563,76,741,"Ndokwa-East","Delta","South-South",103171
523,121,5209,1658,113,38,121,32,56,121,47,41,121,34,5685,121,4699,1054,121,872,"Ndokwa-West","Delta","South-South",149325
524,59,341,352,55,3,59,6,9,59,16,0,59,0,106,59,180,221,59,375,"Nembe","Bayelsa","South-South",130931
525,7,22,32,7,2,7,29,1,7,15,0,7,0,10,7,143,17,7,243,"Ngala","Borno","Northeast",237071
526,20,123,416,19,7,20,35,5,20,25,0,20,0,82,20,410,71,20,355,"Nganzai","Borno","Northeast",99799
527,67,9277,342,63,13,67,20,20,67,30,5,67,8,7216,67,10771,134,67,200,"Ngaski","Kebbi","Northwest",124766
528,72,716,613,72,26,72,37,35,72,49,3,72,5,0,72,0,333,72,463,"Ngor-Okpala","Imo","Southeast",159932
529,60,408,793,51,23,60,39,34,60,57,20,60,34,194,60,324,340,60,567,"Nguru","Yobe","Northeast",150632
530,124,705,1330,100,33,124,27,35,124,29,12,124,10,421,124,340,557,124,450,"Ningi","Bauchi","Northeast",387192
531,56,4546,512,52,9,56,17,40,56,72,28,56,50,4258,56,7604,272,56,486,"Njaba","Imo","Southeast",145110
532,55,2661,895,50,23,55,42,37,55,68,22,55,40,329,55,599,399,55,726,"Njikoka","Anambra","Southeast",148465
533,45,303,459,42,2,45,5,7,45,16,12,45,27,51,45,114,352,45,783,"Nkanu East","Enugu","Southeast",148774
534,71,2614,841,64,9,71,13,35,71,50,35,71,50,326,71,460,446,71,629,"Nkanu West","Enugu","Southeast",146695
535,19,197,316,16,5,19,27,16,19,85,10,19,53,24,19,127,64,19,337,"Nkwerre","Imo","Southeast",80152
536,59,1818,919,58,24,59,41,47,59,80,29,59,50,334,59,567,454,59,770,"Nnewi North","Anambra","Southeast",157569
537,60,1538,500,59,16,60,27,38,60,64,23,60,39,249,60,415,267,60,445,"Nnewi South","Anambra","Southeast",233658
538,11,140,116,10,1,11,10,7,11,64,4,11,37,53,11,482,47,11,428,"Nsit-Atai","Akwa Ibom","South-South",74595
539,58,681,778,54,18,58,32,48,58,83,23,58,40,231,58,399,526,58,907,"Nsit-Ibom","Akwa Ibom","South-South",108611
540,71,889,684,70,17,71,24,42,71,60,20,71,29,0,71,0,445,71,627,"Nsit-Ubuim","Akwa Ibom","South-South",128231
541,127,1756,1204,74,8,127,7,33,127,26,11,127,9,535,127,422,679,127,535,"Nsukka","Enugu","Southeast",309633
542,50,13461,827,43,2,50,4,13,50,26,10,50,20,13292,50,26584,307,50,614,"Numan","Adamawa","Northeast",90723
543,26,283,245,25,0,26,0,18,26,70,4,26,16,0,26,0,0,26,0,"Nwangele","Imo","Southeast",128472
544,169,1940,1291,156,35,169,21,41,169,25,26,169,16,610,169,361,880,169,521,"Obafemi-Owode","Ogun","Southwest",228851
545,58,465,871,55,8,58,14,28,58,49,9,58,16,98,58,169,507,58,875,"Obanliku","Cross River","South-South",110324
546,81,671,1093,79,8,81,10,13,81,17,0,81,0,0,81,0,686,81,847,"Obi","Nasarawa","North-Central",148874
547,112,693,815,91,19,112,17,31,112,28,11,112,10,334,112,299,585,112,523,"Obi","Benue","North-Central",98855
548,61,830,1143,52,22,61,37,33,61,55,14,61,23,0,61,0,699,61,1146,"Obi Nwa","Abia","Southeast",181439
549,118,9258,1818,97,95,118,81,106,118,90,83,118,71,9051,118,7671,531,118,450,"Obio/Akpor","Rivers","South-South",464789
550,64,1575,530,58,7,64,11,23,64,36,17,64,27,1475,64,2305,334,64,522,"Obokun","Osun","Southwest",116511
551,62,3603,703,58,13,62,21,50,62,81,10,62,17,180,62,291,453,62,731,"Obot-Akara","Akwa Ibom","South-South",148281
552,67,2543,645,62,32,67,48,47,67,71,12,67,18,1291,67,1927,334,67,499,"Obowo","Imo","Southeast",118114
553,93,832,1348,82,20,93,22,35,93,38,20,93,22,346,93,373,633,93,681,"Obubra","Cross River","South-South",172444
554,110,1124,1694,97,33,110,30,71,110,65,12,110,11,632,110,575,1044,110,950,"Obudu","Cross River","South-South",160106
555,69,631,1001,69,11,69,16,31,69,45,12,69,18,0,69,0,768,69,1114,"Odeda","Ogun","Southwest",109449
556,136,2517,1933,127,15,136,12,93,136,69,33,136,25,2377,136,1748,953,136,701,"Odigbo","Ondo","Southwest",230351
557,125,1200,1804,110,55,125,44,103,125,83,94,125,76,958,125,767,1099,125,880,"Odogbolu","Ogun","Southwest",127123
558,87,970,766,87,18,87,21,48,87,56,28,87,33,0,87,0,502,87,578,"Odo-otin","Osun","Southwest",134110
559,81,949,1195,80,19,81,24,53,81,66,16,81,20,0,81,0,664,81,820,"Odukpani","Cross River","South-South",192444
560,105,991,1821,62,35,105,34,73,105,70,43,105,41,871,105,830,994,105,947,"Offa","Kwara","North-Central",89674
561,182,1096,1214,151,5,182,3,29,182,16,20,182,11,690,182,380,871,182,479,"Ofu","Kogi","North-Central",192169
562,123,1115,1379,93,48,123,40,71,123,58,72,123,59,722,123,587,648,123,527,"Ogba/Egbema/Ndoni","Rivers","South-South",284010
563,133,931,1028,115,10,133,8,46,133,35,28,133,22,635,133,478,761,133,573,"Ogbadibo","Benue","North-Central",128707
564,75,1770,1123,67,33,75,44,45,75,60,25,75,34,307,75,410,455,75,607,"Ogbaru","Anambra","Southeast",221879
565,52,317,755,35,4,52,8,18,52,35,30,52,58,157,52,302,423,52,814,"Ogbia","Bayelsa","South-South",179926
566,77,857,1529,48,25,77,33,44,77,58,34,77,45,718,77,933,799,77,1038,"Ogbomoso North","Oyo","Southwest",198720
567,97,984,1678,59,25,97,26,62,97,64,28,97,29,848,97,875,902,97,930,"Ogbomoso South","Oyo","Southwest",100815
568,13,86,141,8,8,13,62,4,13,31,6,13,47,47,13,362,65,13,500,"Ogo Bolo","Rivers","South-South",74683
569,108,2059,1254,98,17,108,16,43,108,40,27,108,25,1561,108,1446,666,108,617,"Ogoja","Cross River","South-South",171901
570,86,1624,744,74,11,86,13,28,86,33,17,86,20,2233,86,2597,475,86,553,"Ogo Oluwa","Oyo","Southwest",65184
571,25,174,255,21,14,25,56,13,25,52,8,25,32,151,25,604,187,25,748,"Ogori/Magongo","Kogi","North-Central",39622
572,72,577,771,71,12,72,17,24,72,34,16,72,23,474,72,659,567,72,788,"Ogun waterside","Ogun","Southwest",72935
573,57,550,394,55,9,57,16,19,57,34,18,57,32,197,57,346,280,57,492,"Oguta","Imo","Southeast",143008
574,79,917,1104,67,13,79,17,49,79,63,8,79,11,0,79,0,584,79,740,"Ohafia","Abia","Southeast",245144
575,55,1437,358,54,16,55,30,21,55,39,14,55,26,97,55,177,219,55,399,"Ohaji/Egbema","Imo","Southeast",182538
576,79,1761,772,70,37,79,47,22,79,28,7,79,9,287,79,364,492,79,623,"Ohaozara","Ebonyi","Southeast",148626
577,197,3813,2132,165,50,197,26,41,197,21,25,197,13,508,197,258,1294,197,657,"Ohaukwu","Ebonyi","Southeast",196337
578,83,1629,775,78,7,83,9,31,83,38,19,83,23,435,83,525,579,83,698,"Ohimini","Benue","North-Central",71482
