"lga_id","num_existing_schools","num_existing_classrooms","total_teachers","primary_js","improved_functional_water_numerator","improved_functional_water_denominator","improved_functional_water_percent","improved_sanitation_numerator","improved_sanitation_denominator","improved_sanitation_percent","phcn_electricity_numerator","phcn_electricity_denominator","phcn_electricity_percent","num_classrm_w_chalkboard_numerator","num_classrm_w_chalkboard_denominator","num_classrm_w_chalkboard_percent","num_tchrs_with_nce_numerator","num_tchrs_with_nce_denominator","num_tchrs_with_nce_percent","lga","state","zone","pop_2006"
579,87,757,670,87,21,87,25,17,87,20,3,87,4,0,87,0,543,87,625,"Ohionmwon","Edo","South-South",182717
580,113,6779,1078,106,18,113,16,39,113,35,41,113,37,293,113,260,660,113,585,"Oji-River","Enugu","Southeast",126587
581,91,1180,1918,60,50,91,55,55,91,61,52,91,58,795,91,874,541,91,595,"Ojo","Lagos","Southwest",598071
582,166,6365,1753,140,49,166,30,65,166,40,11,166,7,2607,166,1571,1321,166,796,"Oju","Benue","North-Central",170236
583,115,785,1280,95,24,115,21,47,115,41,28,115,25,626,115,545,749,115,652,"Okehi","Kogi","North-Central",199999
584,81,2663,1086,73,32,81,40,47,81,59,41,81,51,1417,81,1750,658,81,813,"Okene","Kogi","North-Central",320260
585,70,481,707,46,26,70,38,27,70,39,35,70,50,435,70,622,344,70,492,"Oke-Ero","Kwara","North-Central",57619
586,91,818,950,84,19,91,21,57,91,63,21,91,24,347,91,382,384,91,422,"Okigwe","Imo","Southeast",132237
587,111,4292,1421,108,17,111,16,57,111,52,26,111,24,3848,111,3467,911,111,821,"Okitipupa","Ondo","Southwest",233565
588,52,580,548,50,3,52,6,31,52,60,21,52,41,227,52,437,321,52,618,"Okobo","Akwa Ibom","South-South",104057
589,79,748,1330,76,25,79,32,46,79,59,49,79,63,549,79,695,645,79,817,"Okpe","Delta","South-South",130029
590,50,405,584,35,19,50,38,19,50,38,19,50,38,314,50,628,174,50,348,"Okrika","Rivers","South-South",222026
591,91,632,903,82,5,91,6,33,91,37,6,91,7,1391,91,1529,680,91,748,"Olamabolo","Kogi","North-Central",160152
592,58,499,408,55,11,58,19,18,58,32,15,58,26,340,58,587,266,58,459,"Ola-oluwa","Osun","Southwest",76593
593,87,982,1319,58,37,87,43,60,87,69,50,87,58,859,87,988,660,87,759,"Olorunda","Osun","Southwest",131761
594,89,2501,654,79,18,89,21,38,89,43,34,89,39,423,89,476,443,89,498,"Olorunsogo","Oyo","Southwest",81759
595,128,797,999,99,16,128,13,37,128,29,48,128,38,1609,128,1258,686,128,536,"Oluyole","Oyo","Southwest",202725
596,95,729,738,92,0,95,0,40,95,43,0,95,0,0,95,0,595,95,627,"Omala","Kogi","North-Central",108402
597,26,246,246,26,9,26,35,8,26,31,5,26,20,0,26,0,172,26,662,"Omuma","Rivers","South-South",100366
598,168,1239,1793,141,8,168,5,76,168,46,53,168,32,842,168,502,1199,168,714,"Ona-ara","Oyo","Southwest",265059
599,62,494,672,61,6,62,10,22,62,36,16,62,26,12,62,20,482,62,778,"Ondo East","Ondo","Southwest",74758
600,89,2194,2232,82,12,89,14,44,89,50,23,89,26,1035,89,1163,1150,89,1293,"Ondo west","Ondo","Southwest",283672
601,25,143,162,19,3,25,12,3,25,12,2,25,8,1051,25,4204,104,25,416,"Onicha","Ebonyi","Southeast",236828
602,57,2317,1990,55,28,57,50,48,57,85,38,57,67,687,57,1206,602,57,1057,"Onitsha North","Anambra","Southeast",124942
603,69,1354,1638,66,36,69,53,60,69,87,31,69,45,832,69,1206,655,69,950,"Onitsha","Anambra","Southeast",136662
604,50,603,567,44,20,50,40,43,50,86,28,50,56,235,50,470,394,50,788,"Onna","Akwa Ibom","South-South",123373
605,157,6086,1222,141,5,157,4,46,157,30,29,157,19,3320,157,2115,778,157,496,"Okpokwu","Benue","North-Central",176647
606,26,160,159,20,6,26,24,8,26,31,1,26,4,91,26,350,96,26,370,"Opobo/Nkoro","Rivers","South-South",151511
607,63,510,1039,28,20,63,32,21,63,34,13,63,21,316,63,502,451,63,716,"Oredo","Edo","South-South",374671
608,86,2613,1072,74,16,86,19,33,86,39,24,86,28,2512,86,2921,788,86,917,"Orelope","Oyo","Southwest",104441
609,112,3988,920,95,26,112,24,52,112,47,27,112,25,767,112,685,543,112,485,"Oriade","Osun","Southwest",148617
610,47,436,260,47,7,47,15,11,47,24,2,47,5,0,47,0,180,47,383,"OriIre","Oyo","Southwest",150628
611,77,3798,896,70,6,77,8,47,77,62,46,77,60,183,77,238,328,77,426,"Orlu","Imo","Southeast",142717
612,17,190,154,14,6,17,36,6,17,36,4,17,24,153,17,900,97,17,571,"Orolu","Osun","Southwest",103077
613,29,1372,545,22,16,29,56,23,29,80,22,29,76,1295,29,4466,247,29,852,"Oron","Akwa Ibom","South-South",87461
614,56,1586,635,55,16,56,29,40,56,72,26,56,47,2160,56,3858,407,56,727,"Orsu","Imo","Southeast",120003
615,64,1573,488,61,10,64,16,17,64,27,20,64,32,211,64,330,282,64,441,"Oru East","Imo","Southeast",111822
616,103,1085,1104,102,20,103,20,74,103,72,4,103,4,0,103,0,715,103,695,"Oruk Anam","Akwa Ibom","South-South",172654
617,97,2251,1067,92,24,97,25,67,97,70,38,97,40,368,97,380,481,97,496,"Orumba North","Anambra","Southeast",172405
618,60,651,536,59,11,60,19,45,60,75,10,60,17,0,60,0,266,60,444,"Orumba South","Anambra","Southeast",187198
619,59,7544,544,52,8,59,14,37,59,63,25,59,43,3187,59,5402,292,59,495,"Oru West","Imo","Southeast",117492
620,69,777,678,60,13,69,19,30,69,44,28,69,41,1603,69,2324,451,69,654,"Ose","Ondo","Southwest",144901
621,87,1997,1212,79,30,87,35,64,87,74,40,87,46,1601,87,1841,554,87,637,"Oshimili North","Delta","South-South",115316
622,101,1225,2150,94,77,101,77,86,101,86,73,101,73,1038,101,1028,1083,101,1073,"Oshimili South","Delta","South-South",149603
623,118,1609,2603,79,92,118,78,100,118,85,86,118,73,1314,118,1114,911,118,773,"Oshodi-Isolo","Lagos","Southwest",621509
624,39,363,574,35,11,39,29,12,39,31,3,39,8,174,39,447,358,39,918,"Osisioma Ngwa","Abia","Southeast",219632
625,70,1808,1225,46,20,70,29,42,70,60,21,70,30,636,70,909,711,70,1016,"Osogbo","Osun","Southwest",156694
626,139,1196,1725,113,4,139,3,48,139,35,39,139,29,741,139,534,1093,139,787,"Oturkpo","Benue","North-Central",261666
627,31,175,218,29,2,31,7,6,31,20,2,31,7,112,31,362,175,31,565,"Ovia North East","Edo","South-South",153849
628,44,3263,358,40,10,44,23,11,44,25,14,44,32,149,44,339,297,44,675,"Ovia-South-West","Edo","South-South",135356
629,56,1623,687,48,4,56,8,27,56,49,23,56,42,428,56,765,542,56,968,"Owan East","Edo","South-South",154385
630,73,606,830,59,9,73,13,37,73,51,24,73,33,435,73,596,543,73,744,"Owan West","Edo","South-South",97388
631,46,800,1544,39,16,46,35,30,46,66,19,46,42,1502,46,3266,482,46,1048,"Owerri-Municipal","Imo","Southeast",127213
632,115,4165,1938,103,51,115,45,70,115,61,68,115,60,2801,115,2436,724,115,630,"Owerri North","Imo","Southeast",175395
633,83,945,1340,74,29,83,35,41,83,50,33,83,40,389,83,469,553,83,667,"Owerri West","Imo","Southeast",99265
634,78,7816,1086,77,6,78,8,37,78,48,41,78,53,1612,78,2067,649,78,833,"Owo","Ondo","Southwest",218886
635,101,2992,1282,86,12,101,12,57,101,57,12,101,12,2623,101,2598,875,101,867,"Oye","Ekiti","Southwest",134210
636,35,351,356,33,9,35,26,20,35,58,11,35,32,126,35,360,202,35,578,"Oyi","Anambra","Southeast",168029
637,152,45798,1025,129,88,152,58,106,152,70,125,152,83,37576,152,24722,465,152,306,"Oyigbo","Rivers","South-South",122687
638,148,2289,2066,111,20,148,14,87,148,59,61,148,42,1083,148,732,1186,148,802,"Oyo","Oyo","Southwest",136236
639,75,633,1164,56,9,75,12,41,75,55,30,75,40,537,75,716,622,75,830,"Oyo East","Oyo","Southwest",123846
640,131,923,1497,95,70,131,54,59,131,46,44,131,34,627,131,479,771,131,589,"Oyun","Kwara","North-Central",94253
641,195,2272,1769,179,70,195,36,43,195,23,29,195,15,917,195,471,1055,195,542,"Paikoro","Niger","North-Central",158086
642,168,1266,1347,149,17,168,11,16,168,10,5,168,3,849,168,506,1017,168,606,"Pankshin","Plateau","North-Central",191685
643,35,313,519,34,5,35,15,8,35,23,8,35,23,210,35,600,305,35,872,"Patani","Delta","South-South",67707
644,142,795,959,116,31,142,22,45,142,32,35,142,25,634,142,447,555,142,391,"Patigi","Kwara","North-Central",112317
645,69,722,1492,57,45,69,66,44,69,64,43,69,63,484,69,702,406,69,589,"Port-Harcourt","Rivers","South-South",541115
646,53,544,977,40,7,53,14,32,53,61,2,53,4,476,53,899,632,53,1193,"Potiskum","Yobe","Northeast",205876
647,185,1192,1605,165,22,185,12,18,185,10,0,185,0,743,185,402,974,185,527,"Qua'an-Pan","Plateau","North-Central",196929
648,81,1347,413,77,23,81,29,39,81,49,10,81,13,246,81,304,140,81,173,"Rabah","Sokoto","Northwest",149165
649,133,703,1065,119,40,133,31,39,133,30,24,133,19,501,133,377,551,133,415,"Rafi","Niger","North-Central",181929
650,139,764,1091,132,20,139,15,53,139,39,39,139,29,557,139,401,403,139,290,"Rano","Kano","Northwest",145439
651,51,523,691,44,19,51,38,37,51,73,24,51,48,407,51,799,424,51,832,"Remo North","Ogun","Southwest",59911
652,101,540,697,89,33,101,33,35,101,35,12,101,12,431,101,427,439,101,435,"Rijau","Niger","North-Central",176053
653,72,419,518,62,12,72,17,44,72,62,13,72,19,333,72,463,250,72,348,"Rimi","Katsina","Northwest",153744
654,88,424,783,80,28,88,32,29,88,33,18,88,21,284,88,323,250,88,285,"Rimin Gado","Kano","Northwest",104790
655,118,743,951,95,65,118,56,42,118,36,16,118,14,572,118,485,308,118,262,"Ringim","Jigawa","Northwest",192024
656,73,561,674,72,24,73,33,15,73,21,5,73,7,0,73,0,440,73,603,"Riyom","Plateau","North-Central",131557
657,144,778,853,125,28,144,20,95,144,66,24,144,17,1361,144,946,366,144,255,"Rogo","Kano","Northwest",227742
658,54,353,463,35,22,54,41,33,54,62,21,54,39,306,54,567,172,54,319,"Roni","Jigawa","Northwest",77819
659,149,1722,1155,120,20,149,14,24,149,17,11,149,8,1399,149,939,246,149,166,"Sabon-Birni","Sokoto","Northwest",207599
660,59,2496,1099,47,8,59,14,39,59,67,21,59,36,2297,59,3894,742,59,1258,"Sabon-Gari","Kaduna","Northwest",286871
661,78,394,355,66,31,78,40,53,78,68,33,78,43,2265,78,2904,150,78,193,"Sabuwa","Katsina","Northwest",136050
663,106,801,1236,91,20,106,19,47,106,45,1,106,1,0,106,0,613,106,579,"Sagbama","Bayelsa","South-South",187146
664,69,315,363,69,21,69,31,23,69,34,2,69,3,256,69,372,122,69,177,"Sakaba","Kebbi","Northwest",89937
665,72,4420,612,71,6,72,9,5,72,7,6,72,9,2318,72,3220,419,72,582,"Saki East","Oyo","Southwest",110223
666,150,8429,2080,119,25,150,17,74,150,50,47,150,32,998,150,666,1255,150,837,"Saki west","Oyo","Southwest",278002
667,1,4,4,1,0,1,0,0,1,0,0,1,0,4,1,400,3,1,300,"Sandamu","Katsina","Northwest",137287
668,6,53,36,6,2,6,34,2,6,34,0,6,0,45,6,750,15,6,250,"Sanga","Kaduna","Northwest",149333
669,208,2945,3244,195,80,208,39,139,208,67,90,208,44,1517,208,730,1480,208,712,"Sapele","Delta","South-South",171888
670,191,1240,1639,163,1,191,1,83,191,44,0,191,0,649,191,340,1043,191,547,"Sardauna","Taraba","Northeast",224437
671,164,2727,2418,128,95,164,58,123,164,75,66,164,41,1365,164,833,1240,164,757,"Shagamu","Ogun","Southwest",253412
672,87,455,634,81,13,87,15,22,87,26,9,87,11,209,87,241,180,87,207,"Shagari","Sokoto","Northwest",156413
673,31,159,316,31,5,31,17,15,31,49,0,31,0,140,31,452,74,31,239,"Shanga","Kebbi","Northwest",127146
674,56,317,518,54,2,56,4,11,56,20,0,56,0,0,56,0,386,56,690,"Shani","Borno","Northeast",102317
675,123,675,960,112,27,123,22,40,123,33,6,123,5,62,123,51,321,123,261,"Shanono","Kano","Northwest",140607
676,66,438,664,52,11,66,17,23,66,35,3,66,5,264,66,400,375,66,569,"Shelleng","Adamawa","Northeast",149069
677,188,1231,1381,171,32,188,18,35,188,19,7,188,4,879,188,468,1105,188,588,"Shendam","Plateau","North-Central",208017
678,77,530,821,70,15,77,20,36,77,47,4,77,6,407,77,529,343,77,446,"Shinkafi","Zamfara","Northwest",135649
679,34,1177,147,31,14,34,42,16,34,48,7,34,21,142,34,418,117,34,345,"Shira","Bauchi","Northeast",234014
680,175,1946,2058,160,42,175,24,45,175,26,27,175,16,459,175,263,1002,175,573,"Shiroro","Niger","North-Central",235404
681,52,272,355,46,8,52,16,17,52,33,13,52,25,220,52,424,204,52,393,"Shongom","Gombe","Northeast",151520
682,91,1253,1909,71,46,91,51,80,91,88,78,91,86,1048,91,1152,774,91,851,"Shomolu","Lagos","Southwest",402673
683,85,1406,394,61,9,85,11,15,85,18,8,85,10,1260,85,1483,85,85,100,"Silame","Sokoto","Northwest",104378
684,174,782,1316,164,38,174,22,72,174,42,10,174,6,588,174,338,631,174,363,"Soba","Kaduna","Northwest",293270
685,33,501,1040,23,1,33,4,26,33,79,22,33,67,429,33,1300,563,33,1707,"Sokoto North","Sokoto","Northwest",232846
686,29,611,844,21,3,29,11,29,29,100,27,29,94,538,29,1856,571,29,1969,"Sokoto South","Sokoto","Northwest",194914
687,105,655,983,99,0,105,0,49,105,47,12,105,12,0,105,0,0,105,0,"Song","Adamawa","Northeast",192697
688,169,1192,966,167,8,169,5,35,169,21,5,169,3,0,169,0,534,169,316,"Southern Ijaw","Bayelsa","South-South",319413
689,110,3008,1666,92,29,110,27,62,110,57,61,110,56,808,110,735,929,110,845,"Suleja","Niger","North-Central",216578
690,102,565,574,98,31,102,31,29,102,29,6,102,6,0,102,0,297,102,292,"Sule Tankakar","Jigawa","Northwest",130849
691,81,506,696,74,33,81,41,36,81,45,7,81,9,288,81,356,231,81,286,"Sumaila","Kano","Northwest",253661
692,85,518,634,82,20,85,24,35,85,42,8,85,10,0,85,0,258,85,304,"Suru","Kebbi","Northwest",150230
693,125,846,1086,115,19,125,16,25,125,20,13,125,11,671,125,537,623,125,499,"Surulere","Oyo","Southwest",142070
694,131,1505,1850,101,58,131,45,112,131,86,96,131,74,1313,131,1003,663,131,507,"Surulere","Lagos","Southwest",503975
695,61,464,587,53,22,61,37,27,61,45,21,61,35,355,61,582,289,61,474,"Tafa","Niger","North-Central",83544
696,40,191,285,37,7,40,18,2,40,5,1,40,3,97,40,243,138,40,345,"Tafawa-Balewa","Bauchi","Northeast",219988
697,41,1283,320,30,7,41,18,11,41,27,10,41,25,194,41,474,188,41,459,"Tai","Rivers","South-South",117797
698,88,629,612,87,30,88,35,43,88,49,8,88,10,0,88,0,143,88,163,"Takai","Kano","Northwest",202743
699,129,1066,1146,125,32,129,25,33,129,26,8,129,7,19,129,15,693,129,538,"Takum","Taraba","Northeast",135349
700,106,626,1187,84,29,106,28,30,106,29,9,106,9,483,106,456,589,106,556,"Talata-Mafara","Zamfara","Northwest",215178
701,107,830,1211,107,21,107,20,19,107,18,16,107,15,0,107,0,441,107,413,"Tambuwal","Sokoto","Northwest",224931
702,79,368,482,77,10,79,13,24,79,31,8,79,11,232,79,294,65,79,83,"Tangaza","Sokoto","Northwest",113853
703,70,755,1504,61,23,70,33,50,70,72,45,70,65,533,70,762,823,70,1176,"Tarauni","Kano","Northwest",221367
704,100,748,785,90,31,100,31,48,100,48,18,100,18,510,100,510,552,100,552,"Tarka","Benue","North-Central",79494
705,36,2185,179,30,11,36,31,18,36,50,0,36,0,2138,36,5939,89,36,248,"Tarmuwa","Yobe","Northeast",77204
706,76,1362,489,59,45,76,60,40,76,53,13,76,18,1232,76,1622,254,76,335,"Taura","Jigawa","Northwest",131757
707,91,2404,704,83,10,91,11,24,91,27,0,91,0,247,91,272,279,91,307,"Teungo","Adamawa","Northeast",52040
708,77,429,668,72,29,77,38,42,77,55,32,77,42,303,77,394,284,77,369,"Tofa","Kano","Northwest",97734
709,122,900,1202,89,46,122,38,40,122,33,26,122,22,727,122,596,803,122,659,"Toro","Bauchi","Northeast",350404
710,139,900,1456,139,19,139,14,18,139,13,1,139,1,0,139,0,654,139,471,"Toto","Nasarawa","North-Central",119077
711,117,1647,971,104,25,117,22,28,117,24,10,117,9,458,117,392,555,117,475,"Tsafe","Zamfara","Northwest",266008
712,139,688,860,128,63,139,46,50,139,36,47,139,34,437,139,315,323,139,233,"Tsanyawa","Kano","Northwest",157680
713,141,646,1234,124,23,141,17,37,141,27,12,141,9,459,141,326,397,141,282,"Tudun-Wada","Kano","Northwest",231742
714,59,1267,348,55,8,59,14,41,59,70,6,59,11,210,59,356,129,59,219,"Tureta","Sokoto","Northwest",68370
715,112,1136,1618,104,6,112,6,37,112,34,22,112,20,2301,112,2055,1066,112,952,"Udenu","Enugu","Southeast",178466
716,152,2169,1953,131,23,152,16,50,152,33,57,152,38,642,152,423,1058,152,697,"Udi","Enugu","Southeast",234002
717,133,1557,2353,119,50,133,38,67,133,51,73,133,55,1052,133,791,1253,133,943,"Udu","Delta","South-South",143361
718,14,170,164,12,3,14,22,10,14,72,2,14,15,82,14,586,139,14,993,"Udung Uko","Akwa Ibom","South-South",53278
719,198,2975,3158,196,78,198,40,96,198,49,91,198,46,1497,198,757,1491,198,754,"Ughelli North","Delta","South-South",321028
720,101,1017,1745,94,22,101,22,39,101,39,38,101,38,544,101,539,984,101,975,"Ughelli South","Delta","South-South",213576
721,39,2501,577,37,11,39,29,16,39,42,9,39,24,152,39,390,432,39,1108,"Ugwunagbo","Abia","Southeast",82618
722,66,519,729,63,11,66,17,13,66,20,8,66,13,337,66,511,626,66,949,"Uhunmwonde","Edo","South-South",120813
723,84,1826,1040,77,12,84,15,63,84,75,6,84,8,2239,84,2666,749,84,892,"Ukanafun","Akwa Ibom","South-South",127033
724,187,1106,1398,175,32,187,18,43,187,23,12,187,7,1583,187,847,1076,187,576,"Ukum","Benue","North-Central",216930
725,22,223,296,21,4,22,19,8,22,37,2,22,10,87,22,396,203,22,923,"Ukwa East","Abia","Southeast",58865
726,22,205,267,19,3,22,14,11,22,50,14,22,64,101,22,460,157,22,714,"Ukwa West","Abia","Southeast",88555
727,98,1047,1271,85,49,98,50,46,98,47,20,98,21,0,98,0,628,98,641,"Ukwuani","Delta","South-South",120390
728,76,996,1493,65,25,76,33,47,76,62,33,76,44,657,76,865,632,76,832,"Umuahia North","Abia","Southeast",220660
729,53,691,1049,49,13,53,25,36,53,68,11,53,21,235,53,444,556,53,1050,"Umuahia South","Abia","Southeast",138570
730,63,679,969,61,3,63,5,30,63,48,16,63,26,222,63,353,658,63,1045,"Umu-Neochi","Abia","Southeast",163928
731,48,1448,727,35,22,48,46,38,48,80,14,48,30,1366,48,2846,285,48,594,"Ungogo","Kano","Northwest",369657
732,51,487,427,51,11,51,22,26,51,51,9,51,18,0,51,0,228,51,448,"Unuimo","Imo","Southeast",99247
733,78,953,989,71,20,78,26,57,78,74,26,78,34,459,78,589,491,78,630,"Uruan","Akwa Ibom","South-South",118300
734,34,342,487,27,5,34,15,25,34,74,13,34,39,110,34,324,314,34,924,"Urue Offong/Oruko","Akwa Ibom","South-South",71159
735,156,2091,1292,137,48,156,31,63,156,41,8,156,6,855,156,549,908,156,583,"Ushongo","Benue","North-Central",188341
736,151,1033,1137,124,24,151,16,27,151,18,1,151,1,500,151,332,748,151,496,"Ussa","Taraba","Northeast",92017
737,256,3309,4882,243,178,256,70,218,256,86,212,256,83,3014,256,1178,2062,256,806,"Uvwie","Delta","South-South",191472
738,9,229,349,7,6,9,67,7,9,78,8,9,89,172,9,1912,102,9,1134,"Uyo","Akwa Ibom","South-South",309573
739,72,442,793,68,4,72,6,13,72,19,9,72,13,138,72,192,563,72,782,"Uzo Uwani","Enugu","Southeast",124480
740,135,1177,1331,121,30,135,23,41,135,31,12,135,9,718,135,532,939,135,696,"Vandeikya","Benue","North-Central",230120
741,68,383,698,61,8,68,12,31,68,46,11,68,17,236,68,348,363,68,534,"Wammako","Sokoto","Northwest",179619
742,184,1324,1890,171,22,184,12,47,184,26,25,184,14,298,184,162,1155,184,628,"Wamba","Nasarawa","North-Central",72894
743,114,1437,739,107,26,114,23,68,114,60,14,114,13,1309,114,1149,301,114,265,"Warawa","Kano","Northwest",128787
744,84,363,669,69,20,84,24,36,84,43,4,84,5,277,84,330,393,84,468,"Warji","Bauchi","Northeast",114720
745,56,343,300,53,7,56,13,14,56,25,5,56,9,197,56,352,159,56,284,"Warri North","Delta","South-South",137300
746,90,2145,2067,87,54,90,60,67,90,75,62,90,69,848,90,943,1043,90,1159,"Warri South","Delta","South-South",303417
747,45,363,521,42,8,45,18,16,45,36,4,45,9,0,45,0,293,45,652,"Warri South West","Delta","South-South",116681
748,117,638,835,103,31,117,27,58,117,50,4,117,4,395,117,338,420,117,359,"Wasagu/Danko","Kebbi","Northwest",265203
749,160,857,1417,140,13,160,9,13,160,9,4,160,3,296,160,185,874,160,547,"Wase","Plateau","North-Central",161714
750,110,702,934,103,28,110,26,70,110,64,27,110,25,450,110,410,358,110,326,"Wudil","Kano","Northwest",185189
752,76,346,374,70,14,76,19,25,76,33,8,76,11,217,76,286,170,76,224,"Wurno","Sokoto","Northwest",162307
753,78,552,467,76,10,78,13,20,78,26,7,78,9,0,78,0,154,78,198,"Wushishi","Niger","North-Central",81783
754,68,282,459,38,8,68,12,29,68,43,17,68,25,2170,68,3192,158,68,233,"Yabo","Sokoto","Northwest",115011
755,74,613,1052,62,19,74,26,38,74,52,19,74,26,498,74,673,659,74,891,"Yagba East","Kogi","North-Central",149023
756,89,766,1168,64,33,89,38,36,89,41,28,89,32,537,89,604,788,89,886,"Yagba West","Kogi","North-Central",140150
757,93,3959,1887,84,30,93,33,57,93,62,35,93,38,549,93,591,962,93,1035,"Yakurr","Cross River","South-South",196450
758,145,1342,1452,142,51,145,36,45,145,32,11,145,8,0,145,0,814,145,562,"Yala","Cross River","South-South",210843
759,121,695,1415,88,25,121,21,58,121,48,25,121,21,489,121,405,734,121,607,"Yalmatu/Deba","Gombe","Northeast",255248
760,46,244,413,32,19,46,42,20,46,44,4,46,9,196,46,427,184,46,400,"Yankwashi","Jigawa","Northwest",95759
761,41,287,545,36,11,41,27,20,41,49,7,41,18,196,41,479,300,41,732,"Yauri","Kebbi","Northwest",88777
762,88,9488,1264,49,14,88,16,39,88,45,36,88,41,338,88,385,528,88,600,"Yenagoa","Bayelsa","South-South",353344
763,50,861,1712,38,20,50,40,37,50,74,40,50,80,639,50,1278,1165,50,2330,"Yola North","Adamawa","Northeast",198247
764,98,22694,2034,75,24,98,25,62,98,64,36,98,37,12574,98,12831,1161,98,1185,"Yola South","Adamawa","Northeast",194607
765,37,232,509,34,7,37,19,9,37,25,0,37,0,167,37,452,311,37,841,"Yorro","Taraba","Northeast",89410
766,53,269,257,52,15,53,29,19,53,36,1,53,2,0,53,0,68,53,129,"Yunusari","Yobe","Northeast",125821
767,13,53,43,11,5,13,39,3,13,24,0,13,0,40,13,308,9,13,70,"Yusufari","Yobe","Northeast",111086
769,92,629,902,75,19,92,21,37,92,41,8,92,9,377,92,410,215,92,234,"Zango","Katsina","Northwest",154743
770,211,1203,1346,207,14,211,7,20,211,10,14,211,7,750,211,356,952,211,452,"Zangon Kataf","Kaduna","Northwest",316370
771,128,962,2156,115,46,128,36,89,128,70,36,128,29,862,128,674,1579,128,1234,"Zaria","Kaduna","Northwest",408198
772,69,1403,702,62,16,69,24,23,69,34,3,69,5,214,69,311,367,69,532,"Zing","Taraba","Northeast",127363
773,113,595,610,113,28,113,25,54,113,48,4,113,4,0,113,0,333,113,295,"Zurmi","Zamfara","Northwest",293837
774,73,526,1128,70,20,73,28,29,73,40,6,73,9,413,73,566,590,73,809,"Zuru","Kebbi","Northwest",165547
