"lga_id","total_facilities","total_hospitals","total_phcentres","total_phclinics","total_phclinics.1","total_sec_tertiary","improved_water_supply","improved_sanitation","power_sources_grid","any_power_available","emerg_tran","sba","delivery_services_yn","c_section_yn","antenatal_care_yn","family_planning_yn","child_health_measles_immun","vaccines_fridge_freezer","medication_anti_malarials","phcentre","phclinic","dispensary","lga","state","zone","pop_2006"
2,20,1,12,5,1,1,9,15,9,12,3,9,1,1,19,12,15,9,0,0,2,15,"Abaji","FCT","North-Central",58444
3,12,0,8,2,2,0,5,8,6,6,1,9,10,1,11,9,0,0,5,1,0,10,"Abak","Akwa Ibom","South-South",139090
4,24,8,5,3,2,6,6,7,4,7,13,13,18,9,19,16,0,1,3,0,1,17,"Abakaliki","Ebonyi","Southeast",151723
5,10,0,5,2,2,1,4,4,4,6,6,6,6,1,8,10,0,0,6,2,2,9,"Aba North","Abia","Southeast",107488
6,22,4,11,1,2,4,8,10,8,13,10,14,16,6,17,18,0,1,8,3,3,13,"Aba South","Abia","Southeast",423852
7,65,4,14,19,1,27,14,19,14,18,25,40,62,7,63,44,0,1,18,0,0,26,"Abeokuta North","Ogun","Southwest",201329
8,61,14,8,9,5,25,4,8,10,11,37,48,47,18,45,39,0,0,7,1,2,14,"Abeokuta South","Ogun","Southwest",250278
9,42,0,11,2,27,2,31,12,35,37,11,2,24,1,38,31,0,3,19,0,1,39,"Abi","Cross River","South-South",144802
10,35,5,9,4,2,15,7,7,12,12,23,28,31,16,34,20,0,0,6,1,1,11,"Aboh Mbaise","Imo","Southeast",195652
11,9,1,7,0,1,0,5,5,6,6,4,6,7,1,8,7,0,0,3,2,3,6,"Abua Odual","Rivers","South-South",282988
12,24,3,11,2,3,5,11,6,5,6,14,4,17,4,18,14,0,0,6,0,1,19,"Adavi","Kogi","North-Central",202194
13,34,10,3,14,0,7,3,10,8,9,16,17,20,10,21,18,0,0,9,2,1,21,"Ado-Ekiti","Ekiti","Southwest",308621
14,57,2,16,18,5,16,9,17,20,22,9,24,52,11,53,47,0,2,15,0,0,26,"Ado-Odo/Ota","Ogun","Southwest",526565
15,28,5,19,3,0,1,18,11,11,13,21,7,25,4,27,24,0,0,18,0,0,18,"Afijio","Oyo","Southwest",134173
16,6,0,3,2,1,0,3,4,4,4,3,0,6,0,6,1,0,0,3,0,0,5,"Afikpo North","Ebonyi","Southeast",156611
17,21,2,11,0,8,0,3,11,6,11,1,4,0,0,21,6,15,7,0,0,0,15,"Afikpo South","Ebonyi","Southeast",157072
18,48,1,8,19,15,5,22,10,19,20,6,2,23,2,25,21,0,1,8,0,0,44,"Agaie","Niger","North-Central",132907
19,44,2,14,11,15,2,3,8,3,6,1,4,38,1,37,25,0,0,12,1,0,38,"Agatu","Benue","North-Central",115523
20,32,0,11,15,5,1,11,12,2,26,6,2,27,2,27,23,0,0,12,0,0,27,"Agwara","Niger","North-Central",57413
21,39,5,13,6,2,13,9,9,9,10,33,36,36,23,36,31,0,1,9,2,1,12,"Agege","Lagos","Southwest",459939
22,48,11,19,2,10,6,1,15,22,22,10,16,31,14,28,22,0,2,14,0,0,29,"Aguata","Anambra","Southeast",370172
23,36,8,17,5,1,5,6,15,15,17,14,26,32,9,33,17,0,0,13,0,2,17,"Ahiazu-Mbaise","Imo","Southeast",170902
24,10,0,7,2,1,0,1,5,6,7,1,2,8,0,9,7,0,0,4,0,0,10,"Ahoada East","Rivers","South-South",166747
25,14,0,9,2,0,3,5,5,1,4,3,5,12,1,11,11,0,0,3,0,0,7,"Ahoada West","Rivers","South-South",249425
26,11,1,5,3,1,1,5,4,7,8,2,5,0,0,9,5,6,4,0,0,2,8,"Ajaokuta","Kogi","North-Central",122321
27,40,12,11,8,1,8,4,6,5,6,32,36,36,24,37,33,0,0,5,1,3,14,"Ajeromi-Ifelodun","Lagos","Southwest",684105
28,24,0,1,3,20,0,18,12,7,7,5,1,2,1,11,3,0,0,12,0,0,12,"Ajingi","Kano","Northwest",174137
29,28,2,14,4,8,0,8,12,5,14,8,7,21,1,23,21,0,2,10,1,0,16,"Akamkpa","Cross River","South-South",151125
30,40,5,20,3,4,8,9,11,16,17,12,14,30,4,34,31,0,0,8,0,0,19,"Akinyele","Oyo","Southwest",211359
31,50,3,9,8,11,19,28,40,25,35,8,11,0,0,41,34,40,23,0,5,6,44,"Akko","Gombe","Northeast",337853
32,33,1,30,0,0,2,7,17,27,28,7,9,30,4,30,30,0,0,15,0,0,26,"Akoko-Edo","Edo","South-South",262110
33,35,6,12,13,1,3,18,28,30,31,10,15,0,0,31,26,18,5,0,0,1,20,"Akoko North East","Ondo","Southwest",175409
34,25,2,14,6,0,3,23,19,26,26,8,13,7,0,22,19,0,5,0,0,0,21,"Akoko North West","Ondo","Southwest",213792
35,32,3,1,25,0,3,11,20,17,23,13,8,25,1,28,14,0,3,8,0,0,29,"Akoko South West","Ondo","Southwest",229486
36,16,1,4,11,0,0,3,9,12,12,1,7,11,1,13,10,0,0,1,0,0,12,"Akoko South East","Ondo","Southwest",82426
37,30,1,9,10,9,1,17,14,16,20,9,4,15,1,26,30,0,0,22,1,1,28,"Akpabuyo","Cross River","South-South",271395
38,8,2,3,0,0,3,7,8,2,5,0,4,0,0,8,6,6,3,0,1,2,7,"Akuku Toru","Rivers","South-South",156006
39,25,2,5,16,1,1,6,12,14,17,5,8,17,2,21,17,0,2,4,0,0,18,"Akure North","Ondo","Southwest",131587
40,37,5,3,23,1,5,13,23,17,24,12,13,31,6,35,28,0,6,7,2,2,29,"Akure South","Ondo","Southwest",353211
41,46,1,18,27,0,0,17,11,4,10,3,4,0,0,41,42,42,4,0,3,3,46,"Akwanga","Nasarawa","North-Central",113430
42,24,0,1,3,20,0,8,3,3,4,1,1,2,0,10,4,0,0,9,0,0,11,"Albasu","Kano","Northwest",190153
43,19,2,7,3,7,0,13,13,8,13,2,5,12,1,11,12,0,0,7,0,0,15,"Aliero","Kebbi","Northwest",65972
44,50,12,20,3,6,9,24,24,19,26,39,27,31,15,47,44,0,1,18,3,0,24,"Alimosho","Lagos","Southwest",1277714
45,33,1,5,8,16,3,11,20,10,14,6,4,20,3,18,22,0,0,10,0,1,28,"Alkaleri","Bauchi","Northeast",329424
46,43,15,13,10,0,5,3,4,4,4,39,32,35,23,37,37,0,0,2,0,0,9,"Amuwo-Odofin","Lagos","Southwest",318166
47,7,0,5,0,1,1,1,5,2,2,1,3,5,0,6,5,0,0,4,0,1,7,"Anambra East","Anambra","Southeast",153331
48,21,1,14,3,2,1,12,10,0,8,0,1,0,0,17,7,15,8,0,0,0,14,"Anambra West","Anambra","Southeast",167416
49,22,6,12,0,0,4,6,12,13,13,5,12,22,7,22,14,0,0,13,0,1,14,"Anaocha","Anambra","Southeast",285002
50,28,1,23,2,1,1,3,8,1,5,5,6,15,1,22,18,0,0,20,1,3,25,"Andoni","Rivers","South-South",211009
51,13,0,8,1,2,2,4,8,4,6,2,2,0,0,13,5,12,2,0,0,0,11,"Aninri","Enugu","Southeast",133723
52,30,6,17,3,0,4,0,14,17,21,12,12,26,10,29,24,0,0,6,0,0,15,"Aniocha North","Delta","South-South",104711
53,27,5,17,0,0,5,5,20,12,16,13,9,27,5,27,22,0,0,13,0,0,12,"Aniocha South","Delta","South-South",140604
54,34,2,7,1,23,1,12,9,4,8,3,6,11,1,10,16,0,0,2,0,0,24,"Anka","Zamfara","Northwest",142280
55,59,3,50,4,0,2,4,16,12,16,11,10,44,4,48,30,0,1,14,0,4,47,"Ankpa","Kogi","North-Central",267353
56,47,1,19,19,7,1,3,12,5,9,2,3,34,2,38,26,0,1,9,0,1,42,"Apa","Benue","North-Central",96765
57,32,9,6,10,5,2,7,7,2,7,21,28,18,11,23,21,0,1,6,0,0,8,"Apapa","Lagos","Southwest",217362
58,37,1,3,13,19,1,15,8,8,11,0,2,0,0,21,12,25,11,0,0,0,24,"Ado","Benue","North-Central",178882
59,20,0,2,8,8,2,11,9,2,4,9,3,15,1,14,9,0,0,9,0,0,20,"Ardo-Kola","Taraba","Northeast",86921
60,23,0,3,1,19,0,3,4,2,5,4,2,10,0,8,8,0,0,2,0,1,22,"Arewa-Dandi","Kebbi","Northwest",184030
61,34,1,8,1,22,2,14,19,10,13,15,4,10,2,15,12,0,0,2,0,1,27,"Argungu","Kebbi","Northwest",195484
62,23,3,16,0,2,2,6,9,9,16,1,3,18,1,21,12,0,0,5,1,1,11,"Arochukwu","Abia","Southeast",170206
63,49,2,8,14,21,4,27,19,16,19,0,8,0,0,43,19,31,3,0,0,1,43,"Asa","Kwara","North-Central",126435
64,14,1,13,0,0,0,5,6,6,9,3,6,10,0,10,7,0,0,9,4,4,11,"Asari Toru","Rivers","South-South",220100
65,26,3,5,4,13,1,2,10,4,6,3,7,11,1,11,7,0,0,3,0,1,16,"Askira/Uba","Borno","Northeast",138091
66,44,0,33,9,0,2,10,17,10,12,0,0,0,0,41,18,29,5,0,0,0,25,"Atakunmosa East","Osun","Southwest",76197
67,33,0,19,4,5,5,4,9,20,20,5,4,28,1,26,19,0,0,2,0,0,30,"Atakunmosa West","Osun","Southwest",68643
68,25,1,8,6,3,7,4,11,7,11,12,9,20,3,24,17,0,0,11,0,1,17,"Atiba","Oyo","Southwest",169702
69,24,2,9,8,0,5,4,13,13,15,12,12,21,3,22,19,0,1,10,0,0,8,"Atisbo","Oyo","Southwest",110792
70,35,2,7,5,21,0,19,9,2,11,0,1,0,0,7,5,10,11,0,0,1,16,"Augie","Kebbi","Northwest",117287
71,17,0,2,4,11,0,15,7,4,8,1,2,4,1,6,11,0,1,4,1,1,16,"Auyo","Jigawa","Northwest",132001
72,45,1,18,15,8,3,13,10,4,11,8,5,35,3,34,37,0,0,18,0,2,43,"Awe","Nasarawa","North-Central",112574
73,23,2,14,1,2,4,1,4,8,11,6,8,20,4,19,11,0,0,10,0,3,12,"Awgu","Enugu","Southeast",198134
74,22,3,9,1,9,0,12,15,10,10,5,5,0,0,19,12,18,6,0,0,0,15,"Awka North","Anambra","Southeast",112608
75,17,7,8,1,1,0,5,7,8,9,7,8,13,4,16,8,0,0,9,0,1,11,"Awka South","Anambra","Southeast",189049
76,19,1,10,1,6,1,2,8,2,7,0,6,15,2,16,6,0,0,14,0,0,13,"Ayamelum","Anambra","Southeast",158410
77,48,1,13,13,8,13,9,13,6,9,17,9,39,3,44,25,0,1,9,0,1,35,"Ayedaade","Osun","Southwest",150392
78,28,0,18,2,2,6,6,11,7,10,7,8,25,0,27,12,0,0,6,0,0,24,"Ayedire","Osun","Southwest",75846
79,16,1,4,6,5,0,13,8,3,9,4,3,9,1,12,10,0,0,9,2,3,15,"Babura","Jigawa","Northwest",208101
80,45,3,20,5,1,16,16,15,16,21,31,30,34,15,39,34,0,2,18,0,0,26,"Badagry","Lagos","Southwest",241093
81,15,1,3,0,11,0,6,6,4,10,0,3,5,1,5,6,0,0,2,0,1,9,"Bagudo","Kebbi","Northwest",237817
82,15,0,2,4,9,0,8,4,3,3,0,1,2,0,7,3,0,0,4,0,0,7,"Bagwai","Kano","Northwest",162847
83,2,0,0,0,2,0,1,0,1,1,0,0,0,0,2,2,0,0,0,0,0,2,"Bakassi","Cross River","South-South",32385
84,63,1,20,26,16,0,7,8,3,7,11,6,39,1,39,39,0,0,21,0,1,56,"Bokkos","Plateau","North-Central",178454
85,38,0,6,4,28,0,10,11,7,7,1,1,9,1,18,12,0,0,13,0,1,23,"Bakori","Katsina","Northwest",149371
86,21,0,4,2,15,0,6,6,6,10,1,2,3,0,10,10,0,0,0,0,0,19,"Bakura","Zamfara","Northwest",186905
87,37,3,5,4,10,15,15,17,8,15,1,9,0,0,27,15,18,8,0,2,6,35,"Balanga","Gombe","Northeast",212549
88,51,0,11,11,24,5,26,23,2,10,0,8,0,0,29,10,13,6,0,0,2,45,"Bali","Taraba","Northeast",208935
89,17,1,4,7,4,1,8,8,3,5,4,4,10,1,11,7,0,0,5,0,3,13,"Bama","Borno","Northeast",269986
90,19,1,2,3,11,2,11,12,9,11,10,3,6,1,6,6,0,0,5,0,1,14,"Barde","Yobe","Northeast",139782
91,64,2,33,18,7,4,18,19,8,15,5,9,53,5,56,58,0,1,24,0,2,55,"Barkin-Ladi","Plateau","North-Central",175267
92,66,3,7,18,37,1,16,7,3,8,30,11,47,4,50,36,0,0,15,0,4,46,"Baruten","Kwara","North-Central",209459
93,20,0,4,14,2,0,3,4,0,1,12,1,16,0,16,7,0,0,0,0,0,14,"Bassa","Kogi","North-Central",139993
94,49,3,30,7,7,2,11,14,12,14,8,6,29,5,26,36,0,2,16,0,0,45,"Bassa","Plateau","North-Central",186859
95,53,0,2,21,29,1,12,46,8,16,14,3,5,0,20,10,0,0,7,0,1,40,"Batagarawa","Katsina","Northwest",184575
96,78,0,11,20,45,2,21,17,5,10,12,1,12,2,18,11,0,0,14,0,1,62,"Batsari","Katsina","Northwest",208978
97,70,5,16,17,16,16,37,49,47,54,18,39,53,9,50,54,0,3,37,6,22,66,"Bauchi","Bauchi","Northeast",493810
98,42,1,9,11,20,1,21,16,10,13,6,1,10,3,14,16,0,0,8,0,0,33,"Baure","Katsina","Northwest",197425
99,21,1,6,2,11,1,11,8,2,8,2,2,15,1,13,8,0,0,4,0,0,19,"Bayo","Borno","Northeast",78978
100,19,2,1,2,14,0,4,4,12,14,5,4,5,2,5,11,0,1,6,1,1,15,"Bebeji","Kano","Northwest",188859
101,59,2,11,6,36,4,16,16,12,27,8,2,51,3,56,19,0,0,40,2,1,55,"Bekwara","Cross River","South-South",105822
102,49,1,34,6,5,3,7,34,23,32,7,4,47,1,47,36,0,1,21,0,0,38,"Bende","Abia","Southeast",192111
103,44,3,16,10,14,1,18,12,18,28,11,7,35,2,33,31,0,1,18,0,1,38,"Biase","Cross River","South-South",169183
104,42,1,5,4,32,0,14,14,8,12,3,2,6,1,19,8,0,0,33,0,1,25,"Bichi","Kano","Northwest",277099
105,35,4,10,5,11,5,17,15,18,19,10,11,25,7,32,22,0,0,18,0,1,28,"Bida","Niger","North-Central",188181
106,37,1,7,8,14,7,11,9,5,7,3,5,15,3,14,20,0,1,18,0,1,35,"Billiri","Gombe","Northeast",202144
107,37,0,4,7,25,1,8,5,7,10,7,1,5,0,13,4,0,0,8,0,1,29,"Bindawa","Katsina","Northwest",152356
108,24,1,3,4,16,0,14,12,3,11,1,2,0,0,11,8,9,5,0,0,0,19,"Binji","Sokoto","Northwest",105027
109,27,1,2,12,12,0,15,8,4,7,4,5,5,3,9,11,0,0,12,1,1,25,"Biriniwa","Jigawa","Northwest",142329
110,53,1,13,31,7,1,22,24,19,19,1,3,0,0,32,22,38,10,0,1,0,35,"Birnin Gwari","Kaduna","Northwest",252363
111,28,1,7,7,13,0,14,14,14,19,6,5,12,1,16,14,0,0,8,1,1,21,"Birnin-Kebbi","Kebbi","Northwest",268420
112,6,1,1,1,3,0,3,3,1,1,4,3,2,1,5,3,0,0,3,1,1,5,"Birnin-Kudu","Jigawa","Northwest",313373
113,39,1,3,4,31,0,14,13,3,3,0,2,14,1,11,15,0,0,1,0,0,33,"Birnin-Magaji","Zamfara","Northwest",178619
114,14,2,4,3,3,2,2,10,7,7,6,5,11,3,9,9,0,0,4,0,2,11,"Biu","Borno","Northeast",176072
115,20,1,3,0,16,0,7,14,4,7,1,4,5,1,9,14,0,0,3,0,1,17,"Bodinga","Sokoto","Northwest",175406
116,19,1,8,7,2,1,10,5,2,2,6,2,14,3,15,17,0,0,4,0,2,16,"Bogoro","Bauchi","Northeast",84215
117,53,1,36,2,12,2,23,20,5,15,0,5,0,0,41,27,14,9,0,1,1,32,"Boki","Cross River","South-South",186141
118,24,1,7,0,6,10,7,7,8,9,7,5,17,0,20,13,0,1,11,0,0,20,"Boluwaduro","Osun","Southwest",70775
119,15,1,8,1,1,4,9,7,5,7,6,8,13,4,12,8,0,0,6,0,0,9,"Bomadi","Delta","South-South",86644
120,9,2,6,0,0,1,4,5,5,5,2,4,7,3,6,8,0,1,5,0,0,8,"Bonny","Rivers","South-South",215358
121,49,3,28,13,3,2,17,10,8,18,7,13,42,9,42,38,0,1,11,2,4,44,"Borgu","Niger","North-Central",171965
122,30,0,0,5,13,12,4,10,7,7,3,10,21,1,26,20,0,2,2,0,2,21,"Boripe","Osun","Southwest",139358
123,31,1,6,3,19,2,12,13,3,5,3,0,11,0,10,10,0,1,11,0,0,18,"Bosari","Yobe","Northeast",109124
124,56,0,21,24,7,4,23,21,22,23,16,5,40,2,47,40,0,1,9,1,2,47,"Bosso","Niger","North-Central",147359
125,15,2,6,0,5,2,9,11,0,7,0,4,0,0,9,7,6,5,0,0,1,4,"Brass","Bayelsa","South-South",185049
126,10,0,1,1,8,0,7,3,0,1,2,0,5,0,4,2,0,0,7,0,0,7,"Buji","Jigawa","Northwest",97371
127,39,1,6,3,29,0,17,10,4,5,0,1,0,0,22,16,28,11,0,0,0,36,"Bukkuyum","Zamfara","Northwest",211633
128,76,1,29,28,16,2,11,15,7,16,18,8,69,3,65,35,0,0,15,0,1,67,"Buruku","Benue","North-Central",203721
129,49,1,7,16,25,0,19,20,11,16,7,3,25,1,33,34,0,1,5,1,2,42,"Bungudu","Zamfara","Northwest",257917
130,19,0,0,2,16,1,9,9,9,10,4,1,1,1,9,4,0,0,5,0,0,14,"Bunkure","Kano","Northwest",170891
131,35,1,5,6,23,0,18,8,5,14,2,4,0,0,12,9,19,10,0,0,3,26,"Bunza","Kebbi","Northwest",121461
132,35,5,25,4,0,1,8,19,15,24,1,7,27,5,28,20,0,1,15,0,0,17,"Burutu","Delta","South-South",209666
133,33,3,13,4,12,1,27,24,12,16,3,9,0,0,32,30,30,9,0,4,7,32,"Bwari","FCT","North-Central",227216
134,54,21,12,1,16,4,20,20,25,25,37,33,30,17,41,39,0,1,14,1,4,38,"Calabar-Municipal","Cross River","South-South",179392
135,15,3,4,2,2,4,5,6,6,7,12,8,8,1,9,7,0,0,2,1,0,5,"Calabar South","Cross River","South-South",191630
136,64,11,22,18,3,10,21,17,28,32,37,32,57,20,57,51,0,1,15,4,9,50,"Chanchaga","Niger","North-Central",201429
137,51,0,2,15,33,1,6,11,4,5,4,1,3,0,10,9,0,1,3,0,0,31,"Charanchi","Katsina","Northwest",137613
138,30,2,6,4,18,0,3,4,3,4,2,3,6,2,12,9,0,1,2,0,1,10,"Chibok","Borno","Northeast",66105
139,45,5,20,16,1,3,13,14,13,17,24,19,41,6,40,36,0,1,17,2,7,40,"Chikun","Kaduna","Northwest",368250
140,9,0,6,2,1,0,3,7,4,5,3,0,6,0,9,4,0,0,3,0,0,9,"Dala","Kano","Northwest",418777
141,10,0,2,0,6,2,6,4,2,5,4,2,3,0,4,3,0,1,4,0,0,4,"Damaturu","Yobe","Northeast",88014
142,39,1,2,7,27,2,9,10,17,19,4,2,15,1,13,23,0,1,20,0,1,36,"Damban","Bauchi","Northeast",150922
143,32,2,2,2,26,0,13,14,7,14,3,1,9,1,25,6,0,0,13,1,1,26,"Dambatta","Kano","Northwest",207968
144,35,1,1,2,30,1,2,6,7,10,1,7,23,15,27,26,0,0,5,1,5,30,"Damboa","Borno","Northeast",231573
145,11,1,1,1,8,0,3,7,2,4,3,2,6,1,5,7,0,0,2,1,2,10,"Dandi","Kebbi","Northwest",144273
146,30,0,12,7,9,2,7,10,5,10,8,6,14,6,21,12,0,1,9,1,2,19,"Dandume","Katsina","Northwest",145739
147,21,0,1,3,17,0,11,10,11,13,4,3,3,2,10,14,0,0,3,0,1,20,"Dange/shuni","Sokoto","Northwest",194546
148,37,0,8,15,13,1,5,20,5,6,1,3,12,0,18,21,0,0,4,0,3,31,"Danja","Katsina","Northwest",125703
149,41,0,6,3,31,1,11,11,4,7,1,1,10,1,8,8,0,2,3,0,0,26,"Dan-Musa","Katsina","Northwest",113691
150,25,0,9,5,10,1,2,12,5,7,11,0,17,0,17,20,0,0,5,0,0,20,"Darazo","Bauchi","Northeast",251597
151,8,0,0,3,2,3,4,3,3,3,4,4,6,1,7,4,0,0,2,0,1,6,"Dass","Bauchi","Northeast",89943
152,18,1,5,10,1,1,7,11,9,12,7,4,12,1,16,13,0,0,8,0,1,17,"Daura","Katsina","Northwest",219721
153,21,1,0,5,15,0,12,13,10,11,5,2,5,2,18,11,0,0,8,1,1,19,"Dawakin-Kudu","Kano","Northwest",225389
154,38,1,2,3,32,0,17,15,6,10,6,3,4,2,21,12,0,0,15,0,0,35,"Dawakin-Tofa","Kano","Northwest",247875
155,9,1,4,2,0,2,4,4,7,8,3,3,6,0,7,7,0,0,6,0,0,7,"Degema","Rivers","South-South",249773
156,95,8,55,27,3,2,3,13,21,27,36,13,78,9,70,53,0,0,8,1,0,58,"Dekina","Kogi","North-Central",260312
157,41,0,7,18,14,2,8,10,3,9,2,3,21,3,25,22,0,0,12,0,1,35,"Demsa","Adamawa","Northeast",180251
158,17,1,2,2,10,2,7,3,0,4,0,3,5,0,9,10,0,0,3,0,3,12,"Dikwa","Borno","Northeast",105909
159,21,1,1,2,17,0,4,1,5,8,0,0,3,0,12,3,0,0,12,0,0,15,"Doguwa","Kano","Northwest",151181
160,32,2,11,12,6,1,10,11,3,10,5,6,25,6,23,21,0,1,5,1,2,25,"Doma","Nasarawa","North-Central",139607
161,15,2,3,1,5,4,5,0,2,3,4,4,12,2,8,4,0,0,2,0,0,14,"Donga","Taraba","Northeast",134111
162,46,1,4,4,24,13,16,10,17,21,1,6,0,0,19,20,30,13,0,2,2,39,"Dukku","Gombe","Northeast",207190
163,34,4,7,6,10,7,11,14,14,20,8,15,23,10,27,22,0,1,21,1,1,23,"Dunukofia","Anambra","Southeast",96382
164,16,0,1,3,12,0,7,7,0,2,0,0,5,1,11,11,0,1,8,0,0,14,"Dutse","Jigawa","Northwest",246143
165,25,0,4,10,9,2,6,15,4,7,5,2,10,3,9,13,0,1,4,0,1,17,"Dutsi","Katsina","Northwest",120023
166,35,1,7,7,19,1,6,19,14,15,10,2,9,5,13,11,0,0,18,0,0,25,"Dutsin-Ma","Katsina","Northwest",169671
167,6,0,6,0,0,0,3,5,1,3,1,2,4,0,4,6,0,0,3,1,1,6,"Eastern-Obolo","Akwa Ibom","South-South",60543
168,37,6,12,3,12,4,16,8,8,12,4,12,20,4,28,23,0,0,15,1,1,30,"Ebonyi","Ebonyi","Southeast",126837
169,47,0,13,13,20,1,6,13,4,9,6,1,39,1,35,16,0,0,10,0,0,45,"Edati","Niger","North-Central",160321
170,21,1,15,4,1,0,11,15,15,15,8,5,19,3,20,19,0,0,10,0,1,19,"Ede North","Osun","Southwest",83831
171,38,4,11,12,2,9,30,21,25,25,6,15,0,0,36,28,21,7,0,0,0,29,"Ede South","Osun","Southwest",76035
172,44,2,5,4,21,12,4,6,12,15,4,9,20,4,16,19,0,1,5,2,5,31,"Edu","Kwara","North-Central",201469
173,21,5,3,6,3,4,3,5,8,9,8,9,20,8,20,14,0,1,5,1,2,12,"Ife-Central","Osun","Southwest",167254
174,41,0,26,1,0,14,0,17,14,17,9,8,40,4,39,27,0,0,15,1,0,30,"Ife-East","Osun","Southwest",188087
175,33,3,17,8,5,0,8,11,15,15,4,4,28,1,29,19,0,0,6,0,0,27,"Ife-North","Osun","Southwest",153694
176,58,2,20,14,0,22,5,12,11,14,6,9,52,6,53,29,0,1,11,0,1,41,"Ife-South","Osun","Southwest",135338
177,20,3,3,10,4,0,5,10,5,8,5,3,6,1,11,9,0,0,2,0,1,14,"Efon","Ekiti","Southwest",86941
178,14,0,11,0,2,1,3,9,8,8,0,0,0,0,14,12,14,3,0,0,0,13,"Egbado North","Ogun","Southwest",181826
179,34,4,9,8,3,10,6,15,13,16,7,17,33,5,33,24,0,0,11,0,0,18,"Egbado South","Ogun","Southwest",168850
180,49,5,12,5,5,22,3,11,14,15,35,22,45,4,47,42,0,2,7,0,2,24,"Egbeda","Oyo","Southwest",281573
181,30,4,8,3,10,5,15,12,11,13,12,9,25,1,27,15,0,1,10,2,2,26,"Egbedore","Osun","Southwest",74435
182,64,18,18,6,0,22,6,8,5,8,52,57,63,30,62,58,0,2,5,4,5,42,"Egor","Edo","South-South",339899
183,24,5,10,1,5,3,4,6,7,9,8,11,15,3,17,8,0,1,4,0,0,9,"Ehime-Mbano","Imo","Southeast",130931
184,48,5,12,2,22,7,8,22,27,30,5,9,45,3,47,30,0,0,15,0,0,41,"Ejigbo","Osun","Southwest",132641
185,19,1,14,0,1,3,3,5,8,9,0,4,10,1,13,5,0,0,5,0,0,9,"Ekeremor","Bayelsa","South-South",270257
186,18,2,7,1,6,2,12,13,14,14,3,13,12,1,15,15,0,0,11,0,0,12,"Eket","Akwa Ibom","South-South",172557
187,20,4,4,4,4,4,7,6,10,12,6,7,17,2,17,14,0,0,10,0,2,16,"Ekiti","Kwara","North-Central",54850
188,23,3,13,1,1,5,14,18,19,20,1,4,0,0,20,4,13,6,0,1,0,15,"Ekiti East","Ekiti","Southwest",137955
