"","X","X_id","uuid","lga","state","zone","X_lga_id","gps","formhub_photo_id","unique_lga","photo","water_point_type","Classification","water_source_type","water_scheme_type","community","ward","is_improved","lift_mechanism","functional","breakdown","pay_for_water_yn","distribution_type"
"20912",20912,"3b20325a-a21d-4fb9-b325-2182c4d177e6","3b20325a-a21d-4fb9-b325-2182c4d177e6","Damaturu","Yobe","Northeast",141,"11.75936208 11.95189798 379.0 5.0","1343388135518.jpg","yobe_damaturu","1343388135518.jpg","Borehole",NA,"borehole_tube_well","water_source","Shagari","Nayinawa","Yes",NA,"No","Mechanical Issue","Yes","Stand Alone Water Point"
"20913",20913,"e43561e9-4b7e-4dcc-a55a-b8640d2efa2f","e43561e9-4b7e-4dcc-a55a-b8640d2efa2f","Damaturu","Yobe","Northeast",141,"11.73155373 12.01985305 380.8999938964844 5.0","1343298105502.jpg","yobe_damaturu","1343298105502.jpg","Tap",NA,"borehole_tube_well","water_source","Maduri","Maisandari","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20914",20914,"8a0723ff-fe91-40b4-8df4-cb2f5415ca0e","8a0723ff-fe91-40b4-8df4-cb2f5415ca0e","Damaturu","Yobe","Northeast",141,"11.74851103 11.98427971 360.0 5.0","1343310715849.jpg","yobe_damaturu","1343310715849.jpg","Tap",NA,"borehole_tube_well","water_source","Federal Polythecnic","Gwange","Yes","Diesel","No","Mechanical Issue","No","Stand Alone Water Point"
"20915",20915,"402692e7-4349-411c-bb09-cfe7217ee5d8","402692e7-4349-411c-bb09-cfe7217ee5d8","Damaturu","Yobe","Northeast",141,"11.74634494 11.95022265 378.1000061035156 5.0","1343306810529.jpg","yobe_damaturu","1343306810529.jpg","Tap",NA,"borehole_tube_well","water_source","Nayinawa","Nayinawa ","Yes","Diesel","No","Mechanical Issue","Yes","Stand Alone Water Point"
"20916",20916,"1f05272d-1979-4227-ae3d-65d92e8957f2","1f05272d-1979-4227-ae3d-65d92e8957f2","Damaturu","Yobe","Northeast",141,"11.73306983 12.01208928 404.6000061035156 5.0","1343303393064.jpg","yobe_damaturu","1343303393064.jpg","Tap",NA,NA,"outlet","Maisadari","Maisadari","Yes","Tap (unknown lift)","No","Mechanical Issue","No","Water Scheme, Source within 100m"
"20917",20917,"9d905596-1fda-49c0-b965-950aedcde40d","9d905596-1fda-49c0-b965-950aedcde40d","Damaturu","Yobe","Northeast",141,"11.75224526 11.9638571 379.0 5.0","1343312429885.jpg","yobe_damaturu","1343312429885.jpg","Tap",NA,"borehole_tube_well","water_source","Lawanti","Gwange","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20918",20918,"377cbd31-25a6-42cb-9b52-50e92aad1ebc","377cbd31-25a6-42cb-9b52-50e92aad1ebc","Damaturu","Yobe","Northeast",141,"11.77061064 11.94598103 397.6000061035156 5.0","1343387123023.jpg","yobe_damaturu","1343387123023.jpg","Tap",NA,"borehole_tube_well","water_source","3 bedroom gashua road","Gwange","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20919",20919,"2d406975-078b-4745-80f8-5e7a3bd7cff7","2d406975-078b-4745-80f8-5e7a3bd7cff7","Damaturu","Yobe","Northeast",141,"11.7339575 11.94015798 358.79998779296875 5.0","1343305357972.jpg","yobe_damaturu","1343305357972.jpg","Tap",NA,"borehole_tube_well","water_source","Sani Daura Estate","Nayinawa","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20920",20920,"f977c912-36d6-4975-80d2-c205aa2834df","f977c912-36d6-4975-80d2-c205aa2834df","Damaturu","Yobe","Northeast",141,"11.78325186 11.9444588 400.70001220703125 5.0","1343313491049.jpg","yobe_damaturu","1343313491049.jpg","Tap",NA,"borehole_tube_well","water_source","Zanna Zakariya","Pawari","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20921",20921,"e491c968-812e-430f-9c35-2dd32d810614","e491c968-812e-430f-9c35-2dd32d810614","Damaturu","Yobe","Northeast",141,"12.053573727607727 12.101778388023376 362.0 4.0","1343301765811.jpg","yobe_damaturu","1343301765811.jpg","Tap",NA,"borehole_tube_well","water_source","Sasawa","Sasawa","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20922",20922,"87032c4c-2d04-48b3-a775-e0a40d55d11d","87032c4c-2d04-48b3-a775-e0a40d55d11d","Damaturu","Yobe","Northeast",141,"11.75350285 11.97824445 392.70001220703125 5.0","1343311155761.jpg","yobe_damaturu","1343311155761.jpg","Tap",NA,"borehole_tube_well","water_source","Sabon pegi","Gwange","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20923",20923,"e6709e39-bcd2-4256-8f09-eb605ea2a36e","e6709e39-bcd2-4256-8f09-eb605ea2a36e","Damaturu","Yobe","Northeast",141,"11.75475717 11.94656063 376.29998779296875 5.0","1343385774375.jpg","yobe_damaturu","1343385774375.jpg","Borehole",NA,"borehole_tube_well","water_source","Nayinawa","Nayinawa","Yes",NA,"Yes","Functional","Don't Know","Stand Alone Water Point"
"20924",20924,"6f1b685e-614b-4cd7-8c76-b9b84b895786","6f1b685e-614b-4cd7-8c76-b9b84b895786","Damaturu","Yobe","Northeast",141,"11.74298115 11.92249693 393.0 5.0","1343305946598.jpg","yobe_damaturu","1343305946598.jpg","Tap",NA,"borehole_tube_well","water_source","Afganistan","Nayinawa","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20925",20925,"f0bbe86c-31f7-4ddf-b493-d85e4d1d54e8","f0bbe86c-31f7-4ddf-b493-d85e4d1d54e8","Damaturu","Yobe","Northeast",141,"11.73905281 12.01207147 398.3999938964844 5.0","1343302810345.jpg","yobe_damaturu","1343302810345.jpg","Tap",NA,NA,"outlet","Maisandari","Maisandari","Yes","Tap (unknown lift)","No","Mechanical Issue","No","Water Scheme, Source within 100m"
"20926",20926,"8814760d-90ae-46b1-b6c1-ce50cb031169","8814760d-90ae-46b1-b6c1-ce50cb031169","Damaturu","Yobe","Northeast",141,"11.73029428 11.91822654 385.8999938964844 5.0","1343395376610.jpg","yobe_damaturu","1343395376610.jpg","Tap",NA,NA,"outlet","Dukumari","Murfa","Yes","Tap (unknown lift)","Yes","Functional","No","Water Scheme, Source within 1km"
"20927",20927,"102907ca-0f70-4f46-9598-3460c5f1fb2c","102907ca-0f70-4f46-9598-3460c5f1fb2c","Damaturu","Yobe","Northeast",141,"11.75762457 11.97468417 373.8999938964844 5.0","1343311412999.jpg","yobe_damaturu","1343311412999.jpg","Tap",NA,"borehole_tube_well","water_source","Pompomari","Gwange","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20928",20928,"4ef84249-9d65-4de6-9c62-b70a5c1a1e6c","4ef84249-9d65-4de6-9c62-b70a5c1a1e6c","Damaturu","Yobe","Northeast",141,"11.73393341 11.98685099 383.6000061035156 5.0","1343296499647.jpg","yobe_damaturu","1343296499647.jpg","Tap",NA,"borehole_tube_well","water_source","Comm Quarter","Maisandari","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20929",20929,"c05e1d0b-de71-4090-acae-77234cbb3561","c05e1d0b-de71-4090-acae-77234cbb3561","Damaturu","Yobe","Northeast",141,"11.77969247 11.94335548 405.8999938964844 5.0","1343314003261.jpg","yobe_damaturu","1343314003261.jpg","Borehole",NA,"borehole_tube_well","water_source","Zanna Zakariya","Pawari","Yes",NA,"No","Under Construction","Don't Know","Stand Alone Water Point"
"20930",20930,"14cf794a-424d-4aaf-9346-0979cc6fb291","14cf794a-424d-4aaf-9346-0979cc6fb291","Damaturu","Yobe","Northeast",141,"11.74508673 11.99610512 379.8999938964844 4.0","1343301044343.jpg","yobe_damaturu","1343301044343.jpg","Tap",NA,"borehole_tube_well","water_source","House of Assemble","Maisandari","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20931",20931,"4dbd80ec-4075-4c05-9c2d-5810f87f42a5","4dbd80ec-4075-4c05-9c2d-5810f87f42a5","Damaturu","Yobe","Northeast",141,"11.74747521 11.99474857 377.79998779296875 5.0","1343300468520.jpg","yobe_damaturu","1343300468520.jpg","Tap",NA,"borehole_tube_well","water_source","Secteriat","Maisandari","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20932",20932,"a7d3c7f3-a618-465a-bee4-0c9836d635c0","a7d3c7f3-a618-465a-bee4-0c9836d635c0","Damaturu","Yobe","Northeast",141,"11.75793494 11.95497912 388.3999938964844 5.0","1343298399671.jpg","yobe_damaturu","1343298399671.jpg","Tap",NA,NA,"outlet","Paari","Pawari","Yes","Tap (unknown lift)","Yes","Functional","No","Water Scheme, Source within 100m"
"20933",20933,"e81cffdc-6a79-498f-9c48-681566c3439f","e81cffdc-6a79-498f-9c48-681566c3439f","Damaturu","Yobe","Northeast",141,"11.743075847625732 12.181177139282227 414.0 3.0","1343383324603.jpg","yobe_damaturu","1343383324603.jpg","Tap",NA,"borehole_tube_well","water_source","Kukareta","Kukareta","Yes","Solar","Yes","Functional","No","Stand Alone Water Point"
"20934",20934,"1c552981-c94e-4ccd-9d60-df6736107d26","1c552981-c94e-4ccd-9d60-df6736107d26","Damaturu","Yobe","Northeast",141,"11.74070161 11.94751621 371.3999938964844 5.0","1343307117278.jpg","yobe_damaturu","1343307117278.jpg","Tap",NA,"borehole_tube_well","water_source","Nayinawa","Nayinawa","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20935",20935,"48ebeb12-34b6-4a75-9662-348eb54e78cb","48ebeb12-34b6-4a75-9662-348eb54e78cb","Damaturu","Yobe","Northeast",141,"11.74534176 11.94009099 382.0 5.0","1343306400892.jpg","yobe_damaturu","1343306400892.jpg","Borehole",NA,"borehole_tube_well","water_source","Nayinawa Nsallake 2","Nayinawa","Yes",NA,"No","Mechanical Issue","Yes","Stand Alone Water Point"
"20936",20936,"af975528-47ea-4858-a5bf-5ba68e65a5bd","af975528-47ea-4858-a5bf-5ba68e65a5bd","Damaturu","Yobe","Northeast",141,"11.74314297 11.94829148 385.79998779296875 5.0","1343307282900.jpg","yobe_damaturu","1343307282900.jpg","Tap",NA,"borehole_tube_well","water_source","Nayinawa","Nayinawa","Yes","Diesel","No","Mechanical Issue","Yes","Stand Alone Water Point"
"20937",20937,"1591440f-5953-420c-92a7-31b9c1d09d63","1591440f-5953-420c-92a7-31b9c1d09d63","Damaturu","Yobe","Northeast",141,"11.73248671 11.96047841 397.8999938964844 5.0","1343310528341.jpg","yobe_damaturu","1343310528341.jpg","Tap",NA,NA,"outlet","Karukasamma","Dt central","Yes","Tap (unknown lift)","No","Mechanical Issue","No","Water Scheme, Source within 100m"
"20938",20938,"e9c6a2d7-c083-4f83-94b4-3964dec79a66","e9c6a2d7-c083-4f83-94b4-3964dec79a66","Damaturu","Yobe","Northeast",141,"11.808934807777405 12.07145869731903 378.0 4.0","1343317771824.jpg","yobe_damaturu","1343317771824.jpg","Tap",NA,"borehole_tube_well","water_source","Dapsa","Damakasu","Yes","Diesel","Yes","Functional","No","Stand Alone Water Point"
"20939",20939,"c8e8ce66-cae2-472f-9bfa-f27a2126dd5b","c8e8ce66-cae2-472f-9bfa-f27a2126dd5b","Damaturu","Yobe","Northeast",141,"11.75026837 11.98438866 376.29998779296875 5.0","1343310895647.jpg","yobe_damaturu","1343310895647.jpg","Tap",NA,"borehole_tube_well","water_source","Federal Polythecnic","Gwange","Yes","Diesel","No","Mechanical Issue","No","Stand Alone Water Point"
"20940",20940,"25fc2154-0b03-46b5-ae9f-98f8966815ff","25fc2154-0b03-46b5-ae9f-98f8966815ff","Damaturu","Yobe","Northeast",141,"11.96787178516388 12.054319381713867 398.0 4.0","1343297224206.jpg","yobe_damaturu","1343297224206.jpg","Tap",NA,"borehole_tube_well","water_source","Kabaru Lawanti","Sasawa","Yes","Diesel","Yes","Functional","No","Stand Alone Water Point"
"20941",20941,"73da35ed-1b79-4e6e-8536-d984af36a02b","73da35ed-1b79-4e6e-8536-d984af36a02b","Damaturu","Yobe","Northeast",141,"11.76760196685791 12.082938551902771 397.0 4.0","1343316927055.jpg","yobe_damaturu","1343316927055.jpg","Tap",NA,"borehole_tube_well","water_source","Damakasu 2","Damakasu ","Yes","Diesel","Yes","Functional","No","Stand Alone Water Point"
"20942",20942,"ea7e986e-d749-43e2-8609-9e39619101b1","ea7e986e-d749-43e2-8609-9e39619101b1","Damaturu","Yobe","Northeast",141,"11.75260185 11.97426357 388.20001220703125 5.0","1343311939137.jpg","yobe_damaturu","1343311939137.jpg","Tap",NA,"borehole_tube_well","water_source","Sabon pegi","Gwange","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20943",20943,"78bb4d34-f635-4b8a-b8e6-bdc01bb30e68","78bb4d34-f635-4b8a-b8e6-bdc01bb30e68","Damaturu","Yobe","Northeast",141,"11.73624693 11.99245876 418.79998779296875 5.0","1343312280211.jpg","yobe_damaturu","1343312280211.jpg","Tap",NA,NA,"outlet","Don","Don","Yes","Tap (unknown lift)","Yes","Functional","No","Water Scheme, Source within 100m"
"20944",20944,"d5aa8dd0-4fb2-49bb-99a2-cb4362047c4d","d5aa8dd0-4fb2-49bb-99a2-cb4362047c4d","Damaturu","Yobe","Northeast",141,"11.70458131 11.83651668 379.1000061035156 5.0","1343391565470.jpg","yobe_damaturu","1343391565470.jpg","Tap",NA,NA,"outlet","Murfa kalam","Murfa","Yes","Tap (unknown lift)","No","Mechanical Issue","No","Water Scheme, Source within 100m"
"20945",20945,"c64180cb-d11e-48dd-a8be-65b9d65e82b8","c64180cb-d11e-48dd-a8be-65b9d65e82b8","Damaturu","Yobe","Northeast",141,"11.71633859 11.95636625 390.5 5.0","1343294459604.jpg","yobe_damaturu","1343294459604.jpg","Tap",NA,"borehole_tube_well","water_source","3 bedroom Gujba road","Damaturu central","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20946",20946,"02a7fff7-850d-42f1-baba-64e9839632eb","02a7fff7-850d-42f1-baba-64e9839632eb","Damaturu","Yobe","Northeast",141,"11.7364572 12.00483526 393.1000061035156 5.0","1343303980745.jpg","yobe_damaturu","1343303980745.jpg","Tap",NA,NA,"outlet","Benkaliyo","Maisandari ","Yes","Tap (unknown lift)","No","Mechanical Issue","No","Water Scheme, Source within 100m"
"20947",20947,"0bccc809-46ec-4b94-9cae-1210e780bb99","0bccc809-46ec-4b94-9cae-1210e780bb99","Damaturu","Yobe","Northeast",141,"11.74709726 11.96076712 381.70001220703125 5.0","1343308021681.jpg","yobe_damaturu","1343308021681.jpg","Tap",NA,"borehole_tube_well","water_source","Hausari","Pawari","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20948",20948,"1a9663de-ce10-4003-a845-fd674a8326b6","1a9663de-ce10-4003-a845-fd674a8326b6","Damaturu","Yobe","Northeast",141,"11.721875667572021 12.12616503238678 403.0 4.0","1343386355984.jpg","yobe_damaturu","1343386355984.jpg","Tap",NA,"borehole_tube_well","water_source","Garburawa","Kukareta","Yes","Diesel","Yes","Functional","No","Stand Alone Water Point"
"20949",20949,"7e9f4ef0-d91b-48f3-acb3-8bb829e48092","7e9f4ef0-d91b-48f3-acb3-8bb829e48092","Damaturu","Yobe","Northeast",141,"11.73076824 11.91658489 384.79998779296875 5.0","1343395506943.jpg","yobe_damaturu","1343395506943.jpg","Tap",NA,NA,"outlet","Dikumari","Murfa","Yes","Tap (unknown lift)","Yes","Functional","No","Water Scheme, Source within 1km"
"20950",20950,"67706506-6b96-485c-9c4f-5574dbd187a9","67706506-6b96-485c-9c4f-5574dbd187a9","Damaturu","Yobe","Northeast",141,"11.74683843 11.96016115 383.20001220703125 5.0","1343307862838.jpg","yobe_damaturu","1343307862838.jpg","Tap",NA,"borehole_tube_well","water_source","Alajiri","Nayinawa","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20951",20951,"f3ab30fb-6746-485b-9a72-accc99da2a79","f3ab30fb-6746-485b-9a72-accc99da2a79","Damaturu","Yobe","Northeast",141,"11.845048069953918 12.208669781684875 387.0 4.0","1343312955874.jpg","yobe_damaturu","1343312955874.jpg","Tap",NA,"borehole_tube_well","water_source","Dabugu","Kukareta","Yes","Diesel","Yes","Functional","No","Stand Alone Water Point"
"20952",20952,"efbf2625-5a7e-449d-b514-de42338ab46f","efbf2625-5a7e-449d-b514-de42338ab46f","Damaturu","Yobe","Northeast",141,"11.76192498 11.94637038 402.3999938964844 5.0","1343300398749.jpg","yobe_damaturu","1343300398749.jpg","Tap",NA,NA,"outlet","Ali matami","Ali mzrami","Yes","Tap (unknown lift)","Yes","Functional","No","Water Scheme, Source within 100m"
"20953",20953,"3a4019d0-300c-4b16-a588-34bad215215f","3a4019d0-300c-4b16-a588-34bad215215f","Damaturu","Yobe","Northeast",141,"11.75934773 11.97125925 380.5 5.0","1343311606265.jpg","yobe_damaturu","1343311606265.jpg","Tap",NA,"borehole_tube_well","water_source","Pompomari","Gwange","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20954",20954,"f9690d81-edb1-46fd-8335-1a32a6e36234","f9690d81-edb1-46fd-8335-1a32a6e36234","Damaturu","Yobe","Northeast",141,"12.053788304328918 12.100265622138977 364.0 4.0","1343301546867.jpg","yobe_damaturu","1343301546867.jpg","Tap",NA,"borehole_tube_well","water_source","Sasawa","Sasawa","Yes","Diesel","No","Mechanical Issue","No","Stand Alone Water Point"
"20955",20955,"f1d355df-c5ae-400a-a7db-3271b4e20f89","f1d355df-c5ae-400a-a7db-3271b4e20f89","Damaturu","Yobe","Northeast",141,"11.73906495 12.0120377 378.0 5.0","1343298911750.jpg","yobe_damaturu","1343298911750.jpg","Tap",NA,"borehole_tube_well","water_source","Maisandari","Maisandari","Yes","Diesel","No","Mechanical Issue","Yes","Stand Alone Water Point"
"20956",20956,"d2f36b2e-86d8-4a1e-a7dc-ecff05175a6c","d2f36b2e-86d8-4a1e-a7dc-ecff05175a6c","Damaturu","Yobe","Northeast",141,"11.74999334 11.99565595 379.79998779296875 5.0","1343300768861.jpg","yobe_damaturu","1343300768861.jpg","Tap",NA,"borehole_tube_well","water_source","Secreteriat","Maisandari","Yes","Diesel","No","Don't Know","Yes","Stand Alone Water Point"
"20957",20957,"743d363f-6e36-4833-bd7b-45924cc0fb4b","743d363f-6e36-4833-bd7b-45924cc0fb4b","Damaturu","Yobe","Northeast",141,"11.73401943 11.97057927 384.1000061035156 5.0","1343302075150.jpg","yobe_damaturu","1343302075150.jpg","Tap",NA,"borehole_tube_well","water_source","GRA","Damaturu central","Yes","Diesel","Yes","Functional","Yes","Stand Alone Water Point"
"20958",20958,"90bd1368-6887-45be-bf84-92a844d99857","90bd1368-6887-45be-bf84-92a844d99857","Damaturu","Yobe","Northeast",141,"11.75557052 11.99156708 390.29998779296875 5.0","1343301399450.jpg","yobe_damaturu","1343301399450.jpg","Tap",NA,NA,"outlet","Waziri i rahim","Waziri ibrahim","Yes","Tap (unknown lift)","Yes","Functional","No","Water Scheme, Source within 100m"
